"I","","",""
"","","",""
"~ 
!  ,","","",""
"~ ,.","","",""
"","","The learned District Judge summarized that at the page 214 and had come",""
"!","","",""
"I","","",""
"","to 
the  conclusion","that  after 
the  deed  of  Gift  bearing  No.5739  has  been",""
"","registered","and 
it  was 
handed  over 
to 
the 
respondent's 
father 
therefore",""
"","","respondents are entitled to the property described in the schedule of the plaint.",""
"","","In  these  circumstances,  i  am of the  view that  the  learned  District  Judge",""
"","has 
very","carefully 
and 
correctly 
arrived 
his 
determination  with 
correct",""
"","","perspective  and  analysed  the  entire  verbal  and  documentary  evidence  place",""
"","before him to come his conclusion.","",""
"","","","f"
"","","",""
"","","Therefore the appeal is dismissed with cost fixed at Rs. 25,0001=.","f f"
"","","","i"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","\"
"","S.Devika de L.Tennekoon,J.","",""
"","","",""
"","I agree.","","I"
"","","","I"
"","","JUDGE OF THE COURT OF APPEAL",""
"","","","f"
"","","","I"
"","","",""
"","","7","I l"
"","","","I"
"","","","t"
"","","","I"
