"","(At Page 159 of the appeal brief)","","",""
"In  terms  of  section  17  (2)  of  the  Evidence  Ordinance,  a  confession  has  been","","","",""
"defined as follows;","","","",""
"","17 (2). A confession is an admission made at any time by a person,","","",""
"","accused  of  any  offence,  stating  or  suggesting  the  inference  that  he","","",""
"","committed that offence.","","",""
"E.R.S.R. Coomaraswamy in his book The Law of Evidence Volume 1 at page","","","",""
"378 refers to the necessary elements of a confession in the following manner.","","","",""
"","Section 17 (2) defines a “confession” as an admission made at any time by","","",""
"","a person, accused of any offence, stating or suggesting the inference that he","","",""
"","committed that offence. This definition suggests 4 elements.","","",""
"","(a) It must be an admission, that is, a statement, oral or documentary,","","",""
"","which suggests an inference as to any fact in issue or relevant fact","","",""
"","within the meaning of Section 17 (1) of the Ordinance:","","",""
"","(b) It may be made at any time;","","",""
"","(c)  It must be made by a person accused of an offence;","","",""
"","(d) It  must  state  or  suggest  the  inference  that  he  committed  that","","",""
"offence.","","","",""
"This  definition","tallies","substantially  with  Stephen’s  definition","of","a"
"","“confession” as an admission made at any time by a person charged with","","",""
"","a crime stating or suggesting  the  inference,  that  he committed  that  crime.","","",""
"","(Stephen, Digest, op. cit., 4th Ed., Art. 28, pp. 28-29)","","",""
"There  cannot  be  any  doubt  that  the  above-mentioned  pieces  of  evidence  led","","","",""
"before the trial Court are evidence that shows that the appellant has confessed","","","",""
"as to his source of heroin, which amounts to an admission of his guilt. It is also","","","",""
"in evidence that the said statement has been made when the appellant was under","","","",""
"arrest in the custody of PW-01.","","","",""
"","","Page 14 of 21","",""
