"The  Accused-Respondents  (hereinafter referred  as  Respondents)  were  indicted  on",""
"25.02.2011  upon two charges;",""
"","a)  That  on  or  around  15th  January  2004,  the  1st  Respondent  committed  the"
"","offence of Procuration in  making  'Tndrani IV1?.lkanthi'  a prost~tute outsidp"
"","Sri  Lanka,  an  offence  punishable  under  section  3 60A( 1)  of the  Penal"
"Code (as amended)",""
"","b)  That on the  same place and during the same  course of transaction,  the 2nd"
"Respondent  committed  the  offence  of Procuration  in  making","'Indrani"
"","Malkanthi'  a  prostitute  outside  Sri  Lanka,  an  offence  punishable  under"
"section 360A(1) of the Penal Code (as amended).",""
