"The Respondents have filed Statement of objections seeking to,",""
"a) Dismiss the Revision application filed by the Petitioner by a petition dated",""
"04.04.2017.",""
"b)  Affirm the  sentences  imposed  against the  1 st  and 2nd  Respondents  by  the",""
"Learned High Court Judge  of Avissawella in  case No.  HC 69/2010  dated",""
"29.11.2016.",""
"c)  Declare  that the  sentences  imposed  by  the  Learned  High  Court  Judge  of",""
"","I"
"Avissawella  in  case  flO.  He  69/2010  dated  29.11.2016  is  in  accord(mrp",""
"with the law and the circumstances of the case.","I"
"","I !"
