"","offence  alleged  to  have  been  committed  in  2004  and  the  indictment  was  issued","","","","","",""
"only after expiration of 6 years  of the  alleged date  of the  offence,  namely in  2011","","","","","","",""
"","and  the  sentence  was  imposed  upon  them  after  pleading  guilty  in  2016,  which  is","","","","","",""
"","about  12  years  after the  alleged incident took place.  The  sentence as  per the  order","","","","","",""
"dated  29.11.2016","","for  a  Rigorous","","imprisonment  of  1  year  commenced  since","","",""
"","29.11.2016  and  accordingly  the  Respondents  were  to  be  released  on  09.08.2017.","","","","","",""
"Petitioner  had","filed","the  Petition  only","","after  expiration  of  4  months","","","of  the"
"imprisonment","and","the  notice","to  produce","the  Respondents","to","this","court  on"
"","06.09.2017  was  sent to the  Welikada Prison c:r:.ly- on  25.07.2017.  The Rf'spondents","","","","","",""
"","were  to  be  released  from  the  prison after serving their respective  sentences  by  the","","","","","",""
"","time the said order was to be executed.","","","","","",""
