"","Respondents  further  states  that  the  internal  delays  of the  AG's Department  could","","","","","",""
"","not  be  considers  as  a  reasonable  explanation  for  the  delay  of filing  the  revision","","","","","",""
"application.,","","","","","","",""
"","In  the  case  of Bank of Ceylon  v.  Kaleel & Others  (2004)  1  SLR  284  it  was  held","","","","","",""
"that,","","","","","","",""
"""To","exercise","the","revisionary","jurisdiction,","the","order","challenged  must  have"
"","occasioned a failure  of justice and be  manifestly  erroneous  which  is  beyond an","","","","","",""
"","error or defect or irregularity that an ordinary person would  instantly react to it ...","","","","","",""
"","the  order  complained  of  is  of such  nature  which  would  have  shocked","","","","","","the"
"","conscience of the court ... ""","","","","","",""
"It","is  well","settled","law","that  Revisionary","jurisdiction  could  be","","invoked  when"
"","exceptional  circumstances  are  shown","","","","to  exist. 
In","","the  case  of Rasheed  Ali  v."
"","Mohamed Ali (1981) 2 SLR 29 it was held that,","","","","","",""
