"M","ahinda Samayawardhena, J.","","","","","",""
"","The  plaintiff  filed  this  action  in  the  District  Court  to  partition  the","","","","","",""
"","land  known  as  Hitinaawatta  between  the  plaintiff  and  the  1st","","","","","",""
"","defendant.  At the preliminary survey the 2nd defendant presented","","","","","",""
"","himself  as  a  claimant.    The  Preliminary  Plan  was  marked  as  Y  at","","","","","",""
"the","trial.1  The  2nd  defendant  does  not  claim  any  rights","","","","","","from"
"Hitinaawatta.","He","claims","rights","from","the","lands  known","as"
"","Aluthwatta  and  Delgahapurane  Kumbura  lying  to  the  South  of","","","","","",""
"","Hitinaawatta.2    The  only  issue  raised  by  the  2nd  defendant  before","","","","","",""
"","the District Court was to exclude Lots 3-5 of the Preliminary Plan","","","","","",""
"","from  the  corpus  on  the  basis  that  those  three  Lots  belong  to","","","","","",""
"","Aluthwatta  and  Delgahapurane  Kumbura.    The  learned  District","","","","","",""
"","Judge  in  the  Judgment  has  rejected  that  claim  and  decided  that","","","","","",""
"","those three Lots also form part of the land sought to be partitioned,","","","","","",""
"that","is,  Hitinaawatta.","It","is  against","","that  Judgment","","the  2nd"
"","defendant has preferred this appeal.","","","","","",""
"","It is clear from the evidence of the 2nd defendant that, at the time","","","","","",""
"","he  was  giving  evidence,  there  had  been  a  partition  case  pending","","","","","",""
"","before the same District Court (Case No. 25255/P) to partition the","","","","","",""
"","said  lands  known  as  Aluthwatta  and  Delgahapurane  Kumbura.","","","","","",""
"","The  2nd  defendant  is  also  a  party  to  that  partition  action.    The","","","","","",""
"","Preliminary Plan prepared for that partition case has been marked","","","","","",""
"as  P6 
through","","the  evidence  of","","the  2nd  defendant.3","","","The  2nd"
"","defendant in his evidence has clearly admitted that Lots 3-5 in the","","","","","",""
"","Preliminary  Plan  of  the  present  case  was  not  shown  as  part  of","","","","","",""
"","Aluthwatta  and  Delgahapurane  Kumbura  in  that  partition  action","","","","","",""
"","1 Vide page 198 of the Brief.","","","","","",""
"","2 Vide the southern boundary of the Preliminary Plan at page 198 of the Brief.","","","","","",""
"","3 Vide page 151 of the Brief.","","","","","",""
