"BEFORE","DEEP ALI WIJESUNDERA, J.",""
"","ACHALA WENGAPPULI J.",""
"COUNSEL","Amila Palliyage  with Nihara Randeniya and",""
"","Duminda de Alwis 
for the  1st  Accused",""
"","Appellant.",""
"","Indika Mallawarachchi with K.  Kugaraja for the",""
"","2nd  Accused-Appelant.",""
"","","Chethiya Goonesekera D.s.G.  for the  respondent"
"ARGUED ON","04th October 2018",""
"DECIDED ON","18th  January,2019",""
"","****************",""
"ACHALA WENGAPPULI J.","",""
"","The  2nd  Accused-Appellant  and  3rd  Accused-Appellant  (hereinafter",""
"referred 
to  as","the  1st  Appellant  and  2nd  Appellant  respectively)  have",""
"","individually  appealed  against  their  conviction  and  sentence  imposed  by",""
"","the High Court of Colombo. The two Appellants were indicted along with",""
"the  1st  Accused","for  conspiracy","to  commit  murder  of  Weerahennedige"
"","Nandasena  during  the  period  commencing  from  8th  September  2003  and",""
"","ending  with  9th  September  2003.  The  1st  Appellant  was  also  indicted  for",""
"","murder of the said deceased as  the 2nd  count on the said indictment  while",""
"the 2nd  Appellant was indicted for abetment of the said murder.","",""
"","","2"
