"take  a  practical  view  of  legitimate  inferences  flowing  from  evidence,","","","",""
"circumstantial or direct….”","","","",""
"I","n  Wijesekera  (Excise  Inspector)  V.  Arnolis,  (1940)  (17  CLW  138),","","",""
"Justice Wijeyewardene has held that, “… it is not every kind of doubt","","","",""
"the benefit of which an accused person is entitled. An accused person","","","",""
"could claim only the benefit of a reasonable doubt. It is always possible","","","",""
"to conjure up a doubt of a very flimsy nature. But an accused person","","","",""
"cannot  be  acquitted  on  the  ground  of  such  doubt  …  The  guilt  or","","","",""
"innocence of an accused person must be determined on evidence and","","","",""
"not on some suggestion made in the course of an argument…”","","","",""
"I","n view of the decisions of aforesaid judicial authorities, it is apparent","","",""
"that in the instant action the prosecution has proved its case beyond a","","","",""
"reasonable doubt.","","","",""
"A","ccordingly,","the  Judgement  of","the","learned  High  Court  Judge  of"
"Colombo dated 02.07.2019, the conviction and the sentence imposed","","","",""
"on the accused-appellant are affirmed.","","","",""
"T","he appeal is dismissed.","","",""
"","","J","UDGE OF THE COURT OF APPEAL",""
"Menaka Wijesundera, J","","","",""
"I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL",""
"","","","","Page 11 of 11"
