"","","","","5","","","","",""
"","","","","","","","","",""
"","market  before  maturity,  as  according  to  the  Assessor,  the  goon","","","","","","","","I"
"","","","","","","","","","i"
"will","consist","of","interest","and","capital","gains.","The","assessor",""
"determined","","that  out  of  the  sum  of  Rs.  35,795,092.00  of  the","","","","","","",""
"","capital  gain  a  sum  of Rs.35,846,409.00  is  the  interest  and  was","","","","","","","",""
"taxable.","","The  appellant  appealed  to  the  Board  of  Review.","","","","","","The",""
"Board","","of  Review","by  its","","determination  held","","that  a","sum  of",""
"","Rs.35,846,341.00  was  interest  attributable  to  the  period  during","","","","","","","",""
"","which  the  treasury  bills  were  held  by  the  appellant  before  the","","","","","","","",""
