"","1","",""
"","IN  THE COURT OF APPEAL OF THE DEMOCRATIC  SOCIALIST","",""
"","REPUBLIC  OF SRI LANKA.","",""
"","In the matter of  an","appeal","under"
"","","and  in  terms  of the  Inland  Revenue",""
"","","Act No.38 of 2002 (as amended).",""
"C.A.  Appeal No. Tax 08/10","","",""
"Board of Review No.BRA528","John Keels Holdings PLC","",""
"","No,130,  Glennie Street,","",""
"","Colombo.2","",""
"","Applicant-Appellant.","",""
"","Vs.","",""
"","Commissioner 
General","of","Inland"
"","Revenue","",""
"","","Department of Inland Revenue,",""
"","","Sri ChittampalamA.Gardiner Mawatha,",""
"","Colombo 2.","",""
"","Respondents.","",""
