"Pedigree Dispute","","","","","","","",""
"Now  I  will  consider  whether  the  Plaintiffs  had  proved  title  to  the  corpus.","","","","","","","",""
"According  to  the  pedigree  disclosed  by  the  Plaintiffs,  the  original  owner","","","","","","","",""
"disclosed is Jane Alice Alwis Wanigasekara who had gifted the property to her","","","","","","","",""
"daughter  Rovina  Alwis  Wanigasekara  on  පැ2.  Rovina  had  died","","","","","","","","leaving  her"
"husband  Ranasinghege  Pedrick  Perera  and  7  children  namely  Ruban,  Velan,","","","","","","","",""
"Seelawathie, Nimalawathie, Ceciliana, Simon and Carolina. Pedrick Perera had","","","","","","","",""
"transferred  his  rights  to  the  1st  Plaintiff  on  පැ3.  Therefore,  the  1st  Plaintiff","","","","","","","",""
"became entitled to a 8/14th share and the 2nd to 6th Plaintiffs and Carolina each","","","","","","","",""
"became  entitled  to  a  1/14th  share.  The  Defendant  had  challenged  the  deed","","","","","","","",""
"marked පැ2. At the trial, issue No. 12 had been raised on behalf of the Defendant","","","","","","","",""
"on  the  basis  that  Jane  Alice  Alwis  had  not  signed  the  deed  No.  205  dated","","","","","","","",""
"01.04.1926 (marked පැ2 at the trial). Therefore, it is the case of the Defendant","","","","","","","",""
"that the aforementioned deed is not an act or deed of Jane Alice Alwis.","","","","","","","",""
"When the aforesaid deed පැ2 was marked through the 1st Plaintiff in evidence","","","","","","","",""
"in chief, the Defendant had not objected to that deed. It was not marked subject","","","","","","","",""
"to proof. However, the learned Counsel for the Defendant-Appellant had drawn","","","","","","","",""
"my  attention  to  the  judgment  of  Dadallage  Mervin  Silva  v  Dadallage  Anil","","","","","","","",""
"Shantha","de","Silva","and","one","Other","(S.C.","Appeal","45/2010,"
"SC/HC/CA/LA/178/2009,  WP/HCCA/GPH/70/2001","","","","","","","Final, 
DC","Gampaha"
"38028/L) in which Justice Sisira de Abrew held that when a document which is","","","","","","","",""
"required to be proved in accordance with the procedure laid down in Section 68","","","","","","","",""
"of  the  Evidence  Ordinance  is  produced  in  evidence  subject  to  proof  but  not","","","","","","","",""
"objected  to  at  the  close  of  the  case  of  the  party  which  produced  it,  such  a","","","","","","","",""
"document cannot be used as evidence by courts if it is not proved in accordance","","","","","","","",""
"with the procedure laid down in Section 68 of the Evidence Ordinance. In that","","","","","","","",""
"case the Plaintiff had marked a deed subject to proof, but the Defendant did not","","","","","","","",""
"object  to","","it  at  the  close  of  the  Plaintiff’s  case.  The","","","","","learned  District  Judge",""
"considered  the  deed  as  evidence  at  the  trial.  The  learned  Judges  of  the  Civil","","","","","","","",""
"Appellate High Court, sitting in appeal, considered the principle enunciated in","","","","","","","",""
"Sri Lanka Ports Authority and another v  Jugolinija-Boal East [1981] 1 SLR 18","","","","","","","",""
"and decided that since the deed was not objected to at the close of the Plaintiff’s","","","","","","","",""
"case, it can be considered as evidence.","","","","","","","",""
"In  Dadallage  Mervin  Silva  v  Dadallage  Anil  Shantha  de  Silva  it  was  further","","","","","","","",""
"observed by Sisira de Abrew J that if the principle enunciated in the case of Sri","","","","","","","",""
"Lanka Ports Authority and another v Jugolinija-Boal East is accepted in respect","","","","","","","",""
