"","C.A. WRIT  No. 673-23"
"54)","Therefore,  as  the  aforesaid  decisions  and  as  per  the  Provisions  of  the"
"","Arbitration  Act  there  is  no  Writ  Jurisdiction  that  can  be  invoked  in  the"
"","instant action."
"CONCLUSION",""
"55)","For the reasons set out above we do not see any merit to invoke the Writ"
"","Jurisdiction for the reliefs sort by the Petitioner by the petition dated 31st"
"","October 2023."
"56)","On  that,  we  dismiss  the  petition  and  award  tax  cost  to  be  payable  to  the"
"","Respondents by the Petitioner."
"","Judge of the Court of Appeal"
"M. Sampath K. B. Wijeratne, J. (CA)",""
"","I agree"
"","Judge of the Court of Appeal"
"","20"
