"","","","","","","C.A. WRIT  No. 673-23",""
"","“An  analysis  of  the  relationship  that  existed  between  the  parties","","","","","",""
"","reveals that as it was purely a contractual one of commercial nature,","","","","","",""
"","neither certiorari nor  mandamus  will lie  to remedy  the dispute over","","","","","",""
"","the  rights  of  the  parties.  The  purported  breach  of  such  rights  (and)","","","","","",""
"","the  grievances  between  the  parties  arise  entirely  from  a  breach  of","","","","","",""
"","contract  even","if  one  of","","the  parties  was  a  statutory  or  public","","",""
"","authority.”","","","","","",""
"","Tillekewardena  J.11  then  had  considered,  whether  the  Respondent","","","","","",""
"being","a","statutory","authority  would","lend","to","the","commercial"
"","arrangement between the parties, a statutory flavour, thus enabling","","","","","",""
"","the petitioner in that case to invoke the writ jurisdiction of this Court.","","","","","",""
"","Then  it  was  expressed  that,  even  though  the  power  to  enter  into  a","","","","","",""
"","contract  arises  from  the  statute,  the  terms  and  conditions  between","","","","","",""
"","the parties were entirely contractual and that the decision that was","","","","","",""
"","sought to be quashed was purely contractual.","","","","","",""
"","""Therefore,","","the  exercise  of  powers  by  parties","","","in","terms  of 
the"
"","agreement exclusively arises through the contract and though one of","","","","","",""
"","the  parties","","is  a  public  authority","rights  of","","the  parties  are  not",""
"","amenable to writ jurisdiction.”","","","","","",""
