"","C.A. WRIT  No. 673-23"
"14)","The Petitioner had made a request by letter marked and produced as P51"
"","to extend the given deadline and for the adjustment of the tariff regarding"
"","the  project.  As 
it  was 
fruitless, 
the  Petitioner  had  requested 
the  1st"
"","Respondent to mutually terminate the current Power Purchase Agreement"
"","and sign a fresh Power Purchase Agreement."
"15)","However, this matter had been discussed repeatedly as seen in the letters"
"","marked and produced as P52 to P57."
"16)","Subsequently,  the  Petitioner  became  aware  that  the  4th  Respondent  had"
"","presented  a  cabinet  memorandum 
to 
terminate 
the  Power  Purchase"
"","Agreementwith 
the 
Petitioner 
and 
to 
forfeit 
the 
bond. 
The 
said"
"","memorandum is marked and produced as P58(a)."
"17)","Thereafter,  the  1st  Respondent  had  served  notice  of  termination  by  the"
"","documents marked and produced as P59(a), P59(b), and P59(c)."
"18)","The  Petitioner  had  sought  to  invoke  the  Writ  Jurisdiction  of  this  court  to"
"","quash the documents marked and produced as P58(c), P59(a), (b)  and (c)"
"","as  the  said  decisions  are  arbitrary,  unreasonable,  capricious,  irrational,"
"","illogical and violate the legitimate expectation of the Petitioner."
"19)","On  the  said  grounds,  the  Petitioner  had  requested  to  invoke  the  Writ"
"","Jurisdiction and to grant the reliefs prayed for."
