"","III. 
Can the Petitioner seek relief against the document P58 (c) which"
"","is the decisions or the directives of the Cabinet Ministers?"
"33)","P58(a) is a cabinet memorandum presented by the 4th Respondent. P58(b)"
"","is  the  note  of  the  cabinet,  and  P58(c)  is  the  cabinet  decision  dated  28th"
"","August  2023.  These  cabinet  decisions  had  been  made  in  respect  of  the"
"","Power  Purchase  Agreementconsidering  the  difficulties  faced  due  to  the"
"","delay of the performance of the developers obtained by the power purchase"
"","projects from the 1st Respondent."
"34)","The  President’s  Counsel  FaiszerMusthapha  vehemently  argued  that  the"
"","said  cabinet  decisions  had  violated  the  rights  of  the  Petitioner;  therefore,"
"","the Writ Jurisdiction arises out of the decision taken by the cabinet."
"35)","On observing the said documents, the cabinet has taken a certain decision"
"","in respect of the power purchase projects.However, there is no material to"
"","prove  that  the  said  cabinet  decision  hasany  binding  on  the  terms  and"
"","conditions of the Power Purchase Agreemententered between the Petitioner"
"","and the 1st Respondent."
"36)","It is obvious, that the cabinet decisions taken by the minister had no effect"
"","to  the  terms  and  conditions  agreed  between  the  Petitioner  and  the  1st"
"","Respondent. 
It 
is  only  a  decision 
taken  by 
the  cabinet  and  when"
"","implementing  it,  the  duty  is  cast  upon  the  1st  Respondent  to  implement"
"","these  decisions 
in  accordance  with  the  terms  and  conditions  already"
"","agreed between the Petitioner and the 1st Respondent."
"37)","In  the  said  circumstances,  I  am  of  the  view  that  the  cabinet  decisions"
"","taken  by  P58(c)  has  no  effect  for  this  court  to  consider  a  violation  of  a"
"","legitimate  expectation  or  a  violation  of 
terms  and  conditions  agreed"
"","between  the  parties  and/or  violating  the  natural  justice  or  the  legitimate"
"","expectation  of  the  Petitioner  as  the  Petitioner  is  bound  by  the  terms  and"
"","conditions agreed upon in the Power Purchase Agreement."
