"","14","",""
"18.5.1 7).,","the  matter  need  not  be  decided  now","in  VIew  of  my",""
"decision on the other questions arising in this case"".","","",""
"","In all the facts  and circumstances of the case,  I find  following","",""
"","important  factors  from  which  court  has  to  draw  conclusion.  The","",""
"factors in point from are as follows;","","",""
"","(a) Certain  items  of  evidence  had  been  disbelieved  by  the  trial","",""
"","Judge,  and the apex Court would not interfere as regards  the","",""
"","trial Judge's findings on same.","",""
"","(b)Validity of document VI  is in question.","",""
"","( c  ) plaintiff was well  aware  of the true value of the  property in","",""
"dispute ( Emphasis mine)","","",""
"","In these  circumstances and in the  context of the  case  in had","",""
"","I  affirm  as  stated above  both judgments  of the  District  Court  and","",""
"","the High Court.  This appeal is dismissed without costs.","",""
"","","","f"
"","","","I"
"","","","I"
"","","","I I"
"","","","! I"
"","","","!"
"","","","\"
"","","","f ,"
"","","","I ,"
