"","C.A. (PHC) 
0102-18"
"23)","Further,  the  Petitioner  had  reiterated  that  the  illegal  discharge  of"
"","wastewater pollutes the environment and creates health hazards to"
"","the  public.  However, 
there 
is  no  documentation/evidence 
to"
"","support the allegations made by the Petitioner."
"24)","In  the  said  circumstances,  it  is  abundantly  clear  that  this  is  a"
"","private 
dispute 
between 
the 
Petitioner 
and 
the 
4th 
to 
8th"
"","Respondents.    Therefore,  the  Petitioner  has  to  seek  remedies  in  a"
"","different forum."
"25)","It must be borne in mind that the 3rd Respondent is the local body"
"","while the 1st and 2nd Respondents are the government employees of"
"","the said local body."
"26)","As  decided 
in  Weligama  Multi  Purpose  Co-operative  Society"
"","Ltd. V. Chandradasa Daluwatta3 ;"
