"f","",""
"~",".",""
"I","",""
"l","",""
"","","9"
"i","",""
"I","•",""
"I","",""
"j","",""
"","","For the foregoing  reasons,  this Court decides to uphold the preliminary"
"I","",""
"I","",""
"","","objection  raised  by the learned  Deputy Solicitor General  and  proceed to"
"I I","",""
"","","dismiss this appeal. The Appellant is directed to pay a state cost of Rs."
"I","",""
"","","50,000/=  ."
"","",""
"I","","Application  is dismissed with a state cost of Rs.  50,000/=."
"I","",""
"I l","",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","K K Wickremasinghe J"
"","","I  agree,"
"","","JUDGE OF THE COURT OF APPEAL"
