"","","","I"
"","","","~"
"","","2",""
"","","","f"
"","","","I"
"","","Kantale.","f"
"","","","i"
"","","RESPONDENT - PETITIONER -",""
"","","","I"
"","","APPELLANT",""
"","","-Vs-",""
"","","Aluthge Wijedasa,",""
",","","Divisional  Secretary,",""
"I","","",""
"I","","",""
"","","Divisional  Secretariat,",""
"I","","",""
"I","","",""
"","","Kantale.",""
"j","","",""
"I","","",""
"","","",""
"I","","COMPLAINANT -
RESPONDENT-",""
"","","",""
"I","","RESPONDENT",""
"I","","",""
"","Before:","K K Wickremasinghe 1",""
"I","","",""
"I","","",""
"","","P.  Padman Surasena 1",""
"I","","",""
"I","","",""
"","Counsel;","for the  Respondent - Petitioner 
Titus Padmasiri with J R Duglas",""
"1","","",""
"","","",""
"I l","- Appellant.","",""
"j","","",""
"I","","",""
"1","","",""
