"","3",""
"","","1"
"","","i"
"","Sobitha  Rajakaruna 
DSG 
for 
the  Complainant  Respondent",""
"","","t"
"","Respondent.",""
"","Argued  on: 
2017-06-23.",""
"","Decided on: 
2017 - 09  - 25",""
"","JUDGMENT",""
"","P Padman Surasena J",""
"","The Divisional  Secretary, of Kantale,  who has  been  named  in  this petition",""
"","as the Complainant - Respondent -
Respondent (hereinafter sometimes",""
"","called  and  referred to as the Respondent)  had  made an  application  in  the",""
"","Magistrate's Court of Kantale  seeking an  order to evict the Respondent -",""
"","","f"
"","",""
"I I","Petitioner - Appellant (hereinafter sometimes called  and  referred to as  the",""
"","",""
"I !","Appellant) 
from the relevant land  in  terms of section  5 of the State Lands",""
"!","",""
"","(Recovery of Possession) Act (hereinafter sometimes referred to as the",""
"I","",""
"","",""
"I","Act).",""
"I","",""
"I","Learned  Magistrate after an  inquiry had  pronounced the order dated  2001-",""
"I","08-23  evicting the Appellant and  his dependants if any forthwith  from the",""
"","",""
"I l","land.",""
"l","",""
"I","",""
"t ,","",""
