"","8",""
"time,  because  it is to that forum that the petition of appeal  has  been","",""
"addressed.","",""
"If that argument is correct then  such  lower Court cannot reject an  appeal","",""
"filed  even  in  a situation where the relevant law has specifically taken away","",""
"such  right of appeal. This is  because of the same  reason  that the petition","",""
"of appeal  has  been  addressed to a higher forum.","",""
"It must be stressed  here that if such  a proposition  is to be  upheld  it would","",""
"only open a rear gate through which illegal  appeals could  be filed.","",""
"Therefore,  it is clear that","there is absolutely no merit in such  an  argument.",""
"The judges presiding  in the High  Courts and  below must be  mindful that","",""
"allowing such  illegal  practices to continue would only permit abuse of Court","",""
"","","f"
"process causing  severe injustices to parties.  In addition,  it would also erode","",""
"the confidence the public has reposed  in  the judicial  system  of the country","",""
"","","I"
"as  such  practices would  inevitably foster laws delays.  This Court is of the","",""
"","","f"
"","","t"
"view that it is  now time to jettison. such  fallacies,  which  are against the","",""
"spirit and  rule  of law.","",""
"","","1 <"
"","","I"
"","","I"
"","","f"
"","","i ("
"","","!"
"","","! !"
"","","I"
