"\","",""
"","10",""
"","fixed  this case  for that purpose for a subsequent date and  placed",""
"","","t"
"","this  matter before the  learned  counsel  for both  parties.",""
"","~earned counsel  for the Appellant had  then  filed  his written",""
"","submissions on  that point.  He  seeks  to argue that what the",""
"","Provincial  High  Court had  in  fact exercised  is  its revisionary",""
"","jurisdiction and  not the appellant jurisdiction. There  is  no",""
"","explanation  forthcoming  from  the Appellant as  to why that",""
"","argument was  not placed  before this Court at the first instance.",""
"","On  the other hand,  from  what appears from,  the  petition  of",""
"","appeal  filed  in  the  Provincial  High  Court,  the  record  of the",""
"","subsequent proceedings that followed  from  that time onwards",""
"","and  the judgement delivered  by  the  Provincial  High  Court,  it is",""
"","amply clear that it is  not the  revisionary jurisdiction that the",""
"","Provinciai  High  Court had  exercised.  The  above  material  show",""
"","","I"
"","dearly that it is  the appellate jurisdiction  that the  Provincial  High",""
"","Court  had  exercised.  Therefore,  this  Court has to conclude that",""
"","","i"
"","","I"
"","the  argument put forward  on  behalf of the Appellant is  an",""
"","","I f"
"","","l"
"","","I"
"","","I"
