"should be seriously considered by this Court with the other basic legal arguments raised by both","",""
"parties.","",""
"Indeed, there is a general principle that the judge’s salaries cannot be reduced during their tenure","",""
"of  office.  This  general  principle  now","","forms  part  of  the  constitutional  guarantees 
for  the"
"establishment of judicial independence. The judges of the High Court, District Court, Magistrates","",""
"Court, President of the Labour Tribunals and all other judicial officers within the meaning of Article","",""
"111 M of the Constitution is entitled to this protection. The reason for the recognition of such a","",""
"general principle can be garnered from the eloquently penned statement of Alexander Hamilton","",""
"in Federalist Paper No. 79 which reads as follows;","",""
"","","""Next to permanency in office, nothing can contribute more to the independence of the"
"","judges  than  a  fixed  provision  for  their  support.  The  remark  made","in  relation  to  the"
"","","President is equally applicable here. In the general course of human nature, a power over"
"","","a man's subsistence amounts to a power over his will and we can never hope to see realized"
"","","in practice, the complete separation of the judicial from the legislative power, in any system"
"","","which leaves the former dependent for pecuniary resources on the occasional grants of the"
"","latter.”",""
"Also, it was said in S.K. Dutta, Income-Tax Officer & Others Vs. Lawrence Singh Ingty [1967] INSC","",""
"250 (7 November 1967) 1967, that,","",""
"","","“It is well settled that a State does not have to tax everything in order to tax something. It"
"","","is  allowed  to  pick  and  choose  districts,  objects,  persons,  methods  and  even  rates  for"
"","taxation if it does so reasonably.”",""
"The power to issue writs vested by Article 140 of the Constitution is a supervisory power and not","",""
"an appellate jurisdiction (vide The Board of Trustees of the Tamil University Movement vs. F.N. de","",""
"Silva 1981 (1) SLR 350). In exercising the writ jurisdiction, this Court will not consider whether the","",""
"decision is right or wrong in the context of the greater benefit of the society or otherwise, but","",""
"whether  the  decision  is  lawful  or  unlawful  in  the  eyes  of  the  law.  (Vide  Public  Interest  Law","",""
"Foundation  vs.  Central  Environment  Authority  2001  (3)  SLR  330  &  CA/WRIT/173/2015,  C.A.","",""
"Minutes dated 03.07.2018).","",""
"Heard both learned President’s Counsel appearing for the petitioners, and the learned DSG for the","",""
"respondents in support of their respective cases for issuing of notice and the interim orders prayed","",""
"for.","",""
"Having heard all parties, I am of the view that petitioners have satisfied this court that there is a","",""
"serious matter to be looked into inter alia on the questions of ultra vires and the reasonableness","",""
"of the impugned amendments to the Inland Revenue Act. Accordingly, I am inclined to issue notice","",""
"to all the respondents.","",""
"Having issued notice, now I have to consider the application by the petitioners for the extension","",""
"of  the  interim orders  prayed  for.  In  this  regard  I  am  of  the  view  that  unless  the  interim  orders","",""
"prayed for by the petitioners are not extended the final relief sought by the petitioners would be","",""
"rendered nugatory.","",""
