"in considering the Inland Revenue (Amendment) Bill in SC (SD) No. 64-71/2022, had specifically","","","","","","","",""
"considered  the","issue  of  whether  the  salary  of  a","","Judge","is  taxable  and  would","","","","impact  the"
"independence of the Judiciary, and concluded as follows;","","","","","","","",""
"","“The question before us is whether judges should be required to pay taxes when all citizens,","","","","","","",""
"","obviously above a minimum threshold, are required to pay taxes. In a welfare state, public","","","","","","",""
"","finances  must  sustain  free  public  services  such  as  education  and  health  and  other","","","","","","",""
"","subsidized services. We are of the view that there is no logical reason as to why judges","","","","","","",""
"","should not be called upon to contribute on a non-discriminatory basis, directly or indirectly,","","","","","","",""
"","to  the  State  coffers  along  with  other  members  of  the  public  despite  the  differences","","","","","","",""
"identified above.”","","","","","","","",""
"","“In  addressing  these  points,  it  is  apposite to  refer  to  the  dissenting  judgment  of  Justice","","","","","","",""
"","Holmes, with whom Justice Brandeis concurred, in Evans v. Gore (Supra. at page 265) where","","","","","","",""
"he  held:","""The  exemption  of","salaries","from  diminution","is","intended","to","secure","the"
"","independence of judges, on the ground as it was put by Hamiltion in the Federalist, (No.","","","","","","",""
"","79) that ""a power over a man's substance amounts to a power over his will"".","","","","","","",""
"","“That is a very good reason preventing attempts to deal with a judge's salary as such, but","","","","","","",""
"","seems to me no reason for exonerating him from the ordinary duties of a citizen, which he","","","","","","",""
"","shares  will  all  others. To  require  a  man to  pay  the  taxes  that  all  other men  have  to pay","","","","","","",""
"","cannot  be  possibly  made  an  instrument  to  attack  the  independence  as  a  judge.  I  see","","","","","","",""
"","nothing in the purpose of this clause of the Constitution to indicate that the judges were","","","","","","",""
"","to be a privileged class, free from bearing their share of the cost of the institution upon","","","","","","",""
"","which their well-being if not their life depends. We are of the view that the reasoning in","","","","","","",""
"","the above cases is logical and instructive on the issue of taxes on the salaries of judges.","","","","","","",""
"","When  a  tax  is  applied  across  the  board,  as  in  this  case,  without  directly  or  indirectly","","","","","","",""
"","targeting  the  judges,  it  cannot  be  said  to  be  an  intrusion  into  the  independence  of  the","","","","","","",""
"","Judiciary.  Taxes  are  one  of  the  main  revenues  generating  measures  to  enhance  public","","","","","","",""
"","finance.  Facilities  are  open  to  all  citizenry  including  judges  of  the  superior  courts  and","","","","","","",""
"","judicial officers within the meaning of Article 111M of the Constitution.”","","","","","","",""
