"refer  to  the  dicta  enunciated  in  Kalamazoo  Industries  Limited  vs.  Ministry  of  Labour  and","","","",""
"Vocational Training (1998) 1 Sri. L.R. 235, F.N.D. Jayasuriya J. has held that at p.249;","","","",""
"","""Judicial review is radically different from the system of appeals. When hearing an appeal,","","",""
"","the court is concerned with the merits of the decision under appeal. But in judicial review, the","","",""
"","court is concerned with its legality. On appeal, the question is right or wrong. On review, the","","",""
"","question is lawful or unlawful . . . judicial review is a fundamentally different operation.”","","",""
"Similarly, a mere assertion of the Petitioner that the interdiction itself is mala fide cannot","","","",""
"be  accepted  without  adequate","evidence","is  placed  before  Court.  Sripavan","J.","in"
"Bandaranayake  vs.  Judicial  Service  Commission  (2003)  3  Sri.  L.R.  101  has  followed  the","","","",""
"following contents in ‘Principles of Administrative Law’ by Jain & Jain, 4th Edition 1988 (at","","","",""
"p. 564);","","","",""
"","""The  plea  of  mala  fides  is  raised  often  but  it  is  only  rarely  it  can  be  substantiated  to  the","","",""
"","satisfaction of Court. Merely raising doubt is not enough. There should be something specific,","","",""
"","direct and precise to sustain the plea of mala fides. The burden of proving mala fides is on the","","",""
"","individual making allegation as the order is regular on its face and there is a presumption in","","",""
"","favour of the administration that it exercises its power in good faith and for the public benefit.""","","",""
"I am convinced, based on the circumstances of this case and the material available to this","","","",""
"Court, that the 1st Respondent has taken the impugned decision to interdict the Petitioner","","","",""
"based on the Audit Report and subsequent Reports by arriving at a preliminary conclusion","","","",""
"that, prima facie, it has been disclosed that the Petitioner has committed a misconduct. As","","","",""
"I 
have 
held 
in  W.  G.  Chamila","","vs.  Urban  Development  Authority 
and","others,",""
"CA/WRIT/215/2022  decided  on  26.10.2022,  the  statutory  regime  established  in  the  E-","","","",""
"Code, does not provide a mandatory pre-condition to conduct a preliminary investigation","","","",""
"before  interdiction  and if  the  relevant  authority  is  of  the  view  that  the first  information","","","",""
"itself on the suspected acts of misconduct committed by the officer is sufficient to establish","","","",""
"the relevant matters, then such officer can be interdicted before a preliminary investigation.","","","",""
"Hence, the Petitioner’s argument, based on Clauses 31:4 and 31:5 of the E-Code, also fails.","","","",""
"F","or the reasons set out above, I am not inclined to grant any of the reliefs prayed for in the","","",""
"prayer  of  the  Petition  of  the  Petitioner.  However,  I  deem  it  appropriate  to  make  an","","","",""
"observation  in  respect of  the  purported  grievances  of  the Petitioner.  Hence,  I  make  the","","","",""
"","","","Page 7 of 8",""
