"Sobhitha Rajakaruna J.","","","","","","","","",""
"The Petitioner is a civil engineer who has served as an Assistant Resident Project Manager-","","","","","","","","",""
"technical services (covering up duties) of 6th Respondent-Mahaweli Authority of Sri Lanka","","","","","","","","",""
"(‘MASL’). The Petitioner has been interdicted subject to a preliminary investigation on","","","","","","","","",""
"the","pretext","that","the","Audit","Report","dated","25.04.2022","bearing","No."
"MASL/CIA/SYSB/2022/AR/15, marked ‘P17', disclosed a failure of the Petitioner to","","","","","","","","",""
"carry out due supervision in the execution of his duties. The Petitioner seeks for a mandate","","","","","","","","",""
"in  the  nature  of  a  writ  of  Certiorari  quashing  the  decision  of  the  1st  Respondent  as","","","","","","","","",""
"contained in the letter of interdiction dated 09.06.2022, marked ‘P20’. Additionally, a writ","","","","","","","","",""
"of Mandamus is also sought directing the 1st to 3rd Respondents to reinstate the Petitioner","","","","","","","","",""
"and to pay back wages.","","","","","","","","",""
"The Petitioner’s contention is that no preliminary inquiry was held prior to the interdiction","","","","","","","","",""
"and  as  such  the  interdiction  has  been  effected  in  violation  of  the  provisions  of  the","","","","","","","","",""
"Establishments Code of Government of Sri Lanka (‘E-Code’) upon which the disciplinary","","","","","","","","",""
"issues  of  the  officers  of  MASL  are  governed  as  claimed  by  the  Petitioner.  Further,  the","","","","","","","","",""
"Petitioner contends that he has been interdicted for collateral purposes and with mala fide.","","","","","","","","",""
"He alleges that he was reprimanded whilst several other officers were involved in making","","","","","","","","",""
"payments to the suppliers and his role was only to make recommendations for payments","","","","","","","","",""
"solely on the observations of the engineer who inspected the respective site.","","","","","","","","",""
"When this matter was taken up for hearing on 08.02.2023, the learned President’s Counsel","","","","","","","","",""
"for the Petitioner as well as the learned State Counsel who appeared for the Respondents","","","","","","","","",""
"agreed that the instant Application may be dealt with and determined solely on the basis","","","","","","","","",""
"of written submissions.","","","","","","","","",""
"Although, the learned President’s Counsel for the Petitioner when he was supporting the","","","","","","","","",""
"instant Application for formal notice challenged the letter of interdiction, marked ‘P20’,","","","","","","","","",""
"on the alleged grounds that the interdiction had been enforced without first conducting a","","","","","","","","",""
"preliminary investigation in view of Clauses 31:4 and 31:5 of the Chapter XLVIII of the","","","","","","","","",""
"E-Code, such argument has not been raised in the written submissions filed on behalf of","","","","","","","","",""
"the Petitioner. As opposed to the argument on the said Clauses 31:4 and 31:5 of the E-","","","","","","","","",""
"Code, the learned State Counsel contended that the 1st Respondent has the authority to","","","","","","","","",""
"interdict the Petitioner based on the contents of the Audit Report and on the subsequent","","","","","","","","",""
"reports in view of Clause 31:1 of the same Chapter of the E-Code, as prima facie it has","","","","","","","","",""
