"","","f"
"Peti tioner-Petitioner.","",""
"","","f"
"","","~ ,"
"","","!"
"-
Amila  Palliyage  for  the  1st,  4 th,  6 th 
10th  Accused","","!"
"","","t"
"Respondent-Respondents.  Anoopa  de  Silva  SSC  for","","t !"
"","","I"
"the Hon. Attorney General.",".-t -LJ')",""
"","",""
"","","t"
"","....",""
"","",""
"ARGUED  ON  : 24.03.2014","co",""
"","+-' 
::J","t"
"","co","t ,"
"","~",""
"DECIDED ON:  29.08.2014","u","f"
"","",""
"",":::c","I"
"","","I"
"",".-t -00","~"
"","",""
"","","!"
"","","l"
"","z",""
"","",""
"","c.. «","~ 
I"
"","u",""
"","","f"
"",":::c",""
"","c..","f"
"","",""
"",":;r","t"
