"","from  the  orphanage  includes  a  condition  that  those  who",""
"","are  not  willing  to  vacate  the  premises  are  obliged  to  show",""
"cause.","",""
"","The order of the learned High  Court Judge running into  18",""
"","pages  considers  the  question  whether  the  petitioner  has",""
"","made  out  a  case  disclosing  exceptional  circumstances  to",""
"warrant 
the 
invocation  of","the  discretionary","remedy  of"
"revision.  Quite  unfortunately,","the","learned  High  Court"
"Judge has not considered the question whether the learned","",""
"","Magistrate  in  the  exercise  of his  criminal jurisdiction  can",""
