"","2"
"C.A 
(PHC)  APN  46/2019","High Court Case  No:HCAR  103/2018"
"","MC Colombo 54196/05"
"BEFORE","HON. JUSTICE  A.L.SHIRAN GOONERATNE,"
"","HON. JUSTICE DR.  RUWAN FERNANDO."
"COUNSEL","Kasun Karunanayake with S.  Manampitiya for"
"","the Respondent - Petitioner-Respondent."
"","W.  Dayaratne PC with R.  Jayawardena for the"
"","Applican t -Petitioner-Responden t -Respondent."
"DECIDED ON","13.02.2020."
"HON. JUSTICE A.L.  SHIRAN GOONERATNE,",""
"By  this 
application","the  Respondent-Petitioner  -Petitioner 
has"
"","moved  Court to have  order dated 07.05.2019  in case bearing No;  HCRA"
"103/18, set aside and","to  have this case 
re-listed  before  the High Court"
"of Colombo.",""
"The 
learned  Counsel","for 
the  Petitioner-Respondent-Respondent"
"has no objection to  the said application .",""
