"3.","In  addition  to  the  above  counts  the  1st  accused  was  indicted  for  abetting  2nd  and  3rd"
"","accused under section 102 of the Penal Code to commit the offence specified in count 2."
"The prosecution called 9 witnesses and concluded the case marking productions “p1” to “P5”",""
"and the three accused did not give evidence.",""
"After the trial, the 2nd and 3rd accused were acquitted by the learned High Court Judge by his",""
"judgement dated 29.03.2017 from all charges stated in the indictment and were convicted for a",""
"lesser offence of theft under section 366 of the Penal Code punishable under section 3 of the",""
"Offences Against Public Property Act No 12 of 1982.",""
"The  2nd  and  3rd  accused  (hereinafter  referred  to  as  appellants)  were  sentenced  to  3  years  of",""
"rigorous imprisonment and a fine of Rs.743,000 carrying a default sentence of 3 years of simple",""
"imprisonment.",""
"Being aggrieved by the said conviction and sentence the appellants have preferred this appeal",""
"on the following grounds:",""
