"ii.","A mandate in the nature of Writ of Prohibition against the 1st"
"","and 6th Respondents prohibiting the implementation or the"
"","putting  it  into  operation  of  such  an  Order  which  had  been"
"","published in the Gazette by antedating bearing No. 21118/24"
"","dated  09-04-2019  marked  as  X6  which  is  absolutely  and"
"","incurably bad in law in terms of the law of the land."
"iii.","A  mandate  in  the  nature  of  Writ  of  Mandamus  to  the  4th"
"","Respondent directing her to accept and pass the bill (Cusdec)"
"","correctly  framed  by  the  Petitioner  under  section  47  of  the"
"","Customs  Ordinance 
in  respect  of  a  Double  Cab  vehicle"
"","imported  by  the  Petitioner  who  is  the  consignee  without"
"","demanding  the  Petitioner  to  pay  luxury  tax  based  on  an"
"","antedated gazetted notification at the time of submission of"
"","entries (Cusdec) to the Director General of Customs  for the"
"","purpose of computation of applicable levies."
"iv.","A  mandate  in  the  nature  of  Writ  of  Mandamus  to  the  1st"
"","Respondent directing him to delete or remove  Double Cabs"
"","(Utility Land Vehicles) whether patrol or diesel from being a"
"","vehicle that gets subjected to the luxury tax in terms of the"
"","schedule  which  describe 
the 
type  of  vehicles 
that  gets"
"","subjected to the luxury tax."
"v.","A mandate in the nature of a Writ of Mandamus compelling"
"","the 1st and 4th Respondents to  perform their public duty by"
"","accepting 
the  grave  error  committed  by 
them  or 
their"
"","subordinates or employees and/servants and in consultation"
"","with the Minister concerned of the Sri-Lanka Ports Authority"
"","and Sri-Lanka Ports Authority, in the public interest to make"
"","good the loss by refunding a considerable portion of the total"
"","demurrages 
charged 
especially 
the  penal 
occupational"
"","charges  after  deducting 
the  Sri-Lanka  Ports  Authority"
"","landing, handling and basic occupational charges."
