"After the trial the Learned High Court Judge has found the Appellant guilty","",""
"for  first,  second,  fourth  and  fifth  charges  and  ordered  to  pay  a  fine  of","",""
"Rs.5000/= for each charge with a default sentence of three months simple","",""
"imprisonment.  For  each  count  06  months  RI  suspended  for  10  years  was","",""
"imposed.  Further  the  Appellant  was  ordered  to  pay  Rs.2000000/=  as","",""
"compensation","to  PW01  with  a  default  sentence  of  03  months  simple",""
"imprisonment  and  Rs.  1500000/=  compensation  to  PW02  with  a  default","",""
"sentence of 03 months simple imprisonment.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The  Learned  Counsel","for 
the  Appellant 
informed 
this  court 
that","the"
"Appellant  is  on  bail  and  has  given  consent  to  argue  this  matter  in  her","",""
"absence due to  the Covid 19 pandemic.  With the permission of this Court","",""
"the Appellant was present during the final day of the argument.","",""
"At  the  very  out  set  the  Learned  Deputy  Solicitor  General  informed  this","",""
"court  that  he  is  not  contesting  the  conviction  and  sentence  imposed  on","",""
"second  and  fifth  charges  by  the  trial  court.  Hence  the  counsel  for  the","",""
"Appellant restricted his argument on the second ground of Appeal.","",""
"In  the  second  ground  of  Appeal  the  Appellant  contends  that  on  a  proper","",""
"correct  and 
impartial","reading  of 
the  evidence 
in 
this  case  has","the"
"prosecution fallen short of establishing the charges against the accused in","",""
"all their ingredients and in total.","",""
"Back ground of the case","",""
"In this case PW01 and PW2 are wife and husband. PW01 is a beautician by","",""
"profession and her husband PW02 was running an advertising firm during","",""
"the period relevant to this case. As the couple were not successful in their","",""
"respective businesses, both had decided to migrate to England for  greener","",""
"pasture. At this time the Appellant being a relative of PW01 had promised","",""
"employment","in  England  and  PW01  had  paid  Rs.2000000/= 
to","the"
"","","3 | P a g e"
