"At this juncture, I am also reminded of the judicial decision of Martin Singho","","","","","","",""
"Vs. Queen 69 CLW 21 where it was held;","","","","","","",""
"","“Even  if  the  jury  decline  to  believe  the  appellant’s  version,  he  was  yet","","","","","",""
"","entitled to be acquitted on the charge if his version raised in their mind a","","","","","",""
"","reasonable doubt as to the truth of the prosecution case.”","","","","","",""
"In the instant appeal, I am of the view that the considered failure by the learned","","","","","","",""
"High Court Judge has amounted to a denial of a fair trial towards the appellant,","","","","","","",""
"and of the view that allowing the conviction and the sentence to stand is not safe.","","","","","","",""
"Accordingly, I set aside the conviction and the sentence of the appellant. I find","","","","","","",""
"no  basis","to  order  a","retrial","either,","given","the","facts  and","the  attendant"
"circumstances.","","","","","","",""
"Therefore, the appellant is acquitted of the charges preferred against her.","","","","","","",""
"Appeal allowed.","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"P. Kumararatnam, J.","","","","","","",""
"I agree.","","","","","","",""
"","","","","","Judge of the Court of Appeal","",""
"","","","","Page 13 of 13","","",""
