"","","","","","","","","4"
"A","fter meeting the informant, PW2 came back to the vehicle. Then PW1, together","","","","","","",""
"with PW2, left the vehicle while the other police officers remained in the vehicle.","","","","","","","",""
"PW1 and PW2 crossed the road and went towards Maligawatte.  The informant","","","","","","","",""
"went ahead of PW2.  They went about 150 meters and came to a bus stop near","","","","","","","",""
"the  Maligawatte  filling  station  where  PW1,  PW2  and  the  informant  waited  for","","","","","","","",""
"the  appellant","for  about","","five  minutes.","Within  that","","five  minutes  time,  the","",""
"appellant appeared from the direction of the roundabout wearing a blue trouser","","","","","","","",""
"and  a  red  t-shirt.  The  informant  then  showed  them  the  appellant  (Bambara)","","","","","","","",""
"and  said  that  he  was  sure  that  the  appellant  had  heroin  in  his  possession  at","","","","","","","",""
"that time.  When the appellant came towards PW1 and PW2 they clutched the","","","","","","","",""
"appellant’s hands. On searching him, they had found a parcel containing 41.6","","","","","","","",""
"grams of substance in his right-hand side trouser pocket, which on subsequent","","","","","","","",""
"analysis by the Government Analyst, had revealed the presence of 8.64 grams","","","","","","","",""
"of heroin.","","","","","","","",""
"The version of the defence is that the appellant is a three-wheeler driver. When","","","","","","","",""
"he  was  waiting  for  hires,  a  person  who  came  in  the  guise  of  a  passenger","","","","","","","",""
"wanting to take a hire, led the way to the appellant’s house. He was assaulted","","","","","","","",""
"by  a  team  of  police  officers  who  were  in  civil  clothes  and  asked  for  a  person","","","","","","","",""
"called Kanna.   The appellant was wearing shorts at that time.  He was asked","","","","","","","",""
"to change the shorts and wear trousers which he did.  The  three-wheeler was","","","","","","","",""
"handed over to his mother.","","","","","","","",""
"The  prosecution  has  called  only  PW1  to  prove  the  raid.    PW2,  who  allegedly","","","","","","","",""
"received  the","","information,  was  not  called  to  give  evidence.  A  good  deal  of","","","","","",""
"hearsay","evidence  was","led","regarding","the","information","received","and","the"
"communication between the so-called informant.","","","","","","","",""
"Though the informant wanted the police to come immediately, the police team","","","","","","","",""
"went  to  the  alleged  place  of  detection  precisely  an  hour  later.  However,  the","","","","","","","",""
"position  of  PW  1  is  that,  within  5  minutes  from  their  arrival  at  the  bus  stop","","","","","","","",""
"near  the  Maligawatta","","filling  station,  the  appellant  had  emerged","","","","","from  the",""
