"","6"
"O
n Page 115",""
"ප්‍ර:","ෂේ  විත්ිකරු  අත්  අඩංගුවට  ගත්ෂත්  මරදාන  පාර,  ෂකාළබ  10,  කියන  ෂේ"
"","විත්ිකරුෂේ  නිවස  අසලදි  ඔහු  හයර්  යන්න  නතර  කරෂගන  සිටියදි  කියලා"
"","ෂයෝඡනා කරනවා?"
"උ:","පිළිගන්ෂන් නැහැ."
"ප්‍ර:","තමුන්ලා විත්ිකරු නිවසට අරන් ගිහිල්ලා,  ;%වීල් රථය ෂගදරට බාරදිලා, ඔහු ඇද"
"","සිටි ෂකාට කලිසම ගලවලා දිග කලිසමක් ඇදගන්න කියලා තමන්ලා ඉල්ලිමක්"
"","කලා?"
"උ
:","එෂහම ඉල්ලිමක් කෂල් නැහැ."
"ප්‍ර
:","ෂමම විත්ිකරු අත් අඩංගුවට ගන්න ෂකාට ඔහු ඇදෂගන සිටිෂේ ෂකාට"
"","කලිසමක් කියලා ෂයෝඡනා කරනවා?"
"උ
:","නැහැ දිග කලිසමක්."
