"","8"
"c","orroborated by the evidence, sworn by  his sister.  From the defence evidence,"
"it is clear that the story of PW1 did not happen the way he described it.",""
"In the Supreme Court appeal 154/10, decided on 03.01.2019 Attorney General",""
"vs  Devinduruge  Nihal  case,  the  Supreme  Court  held  that  “an  accused  can  be",""
"convicted  on  a  single  witness  in  prosecution,  based  on  the  police  detection,  if",""
"the  Judge  forms  the  view  that  the  evidence  of  such  witness  can  be  cautioned",""
"and be relied upon after probing the testimony.”",""
"It 
is  settled","in 
law  that  the  evidence  of  an  official  witness 
is  not  to  be"
"disbelieved or discarded merely because they are official witnesses.",""
"However,  before  basing  conviction  on  the  evidence  of  a  police  officer,  strict",""
"scrutiny with care and caution is required.  If the evidence of a police witness is",""
"found  compelling,  reliable  and  credible,  the  conviction  can  be  based  on  such",""
"evidence.",""
"However,  in  this  case,  the  evidence  of  PW1  is  not  so  convincing  and  not",""
"corroborated by calling any other officer who participated in the detection.  On",""
"the  other  hand,  the  dock  statement  of  the  appellant  was  corroborated  by  the",""
"evidence of his sister.  Therefore, the defence evidence stands un-challenged.",""
"In  the  case  of  Hettiarachige  Amila  Pathum  vs  Attorney  General  CA  204/2008",""
"decided on 27.02.2013, Sisira de Abrew J. held, quoting the case of the Queen",""
"vs Kularatne 71 NLR 529, that;",""
"(1)","If the dock statement is believed, it must be acted upon."
"(2)","If the dock statement raised a reasonable doubt in their minds about the"
"","prosecution case, the defence must succeed."
"(3)","Dock  statement,  one  accused  should  not  be  used  against  the  other"
"","accused."
