"of  a  fair  trial.  In  further  expanding  this  ground  of  appeal,  the  Accused",""
"Appellant contended that;",""
"i.","the  findings  of  the  trial  Court  were  not  supported  by"
"","the evidence,"
"11.","the 
trial  Court  had 
failed 
to  properly  evaluate 
the"
"","prosecution evidence,  particularly on the  consideration"
"","of improbability,"
"111.","the 
trial  Court  had  failed 
to  note  that  the  Accused"
"","Appellant was denied of the procedural protection he is"
"","entitled to during investigations,"
