".~","","",""
"~","","",""
"1","","",""
".j","","",""
"","","The judgment of Samaraweera  v  The Attorney General  (1990)  1 Sri",""
"","","L.R. 256, in relation to the evaluation  of evidence, observed that;",""
"","",""" 
Errors  of memory, 
faulty  observation  or 
lack  of skill 
in",""
"","","observation  upon  any  point  or  points,  exaggeration  or  mere",""
"","","embroidery 
or 
embellishment  must 
be 
distinguished 
from",""
"","","deliberate falsehood.""",""
"","","In Wickremasuriya v Dedoleena and Others (supra) it was observed that;",""
",","","",""
"","","""After  a  considerable 
lapse  of  time, 
as 
has 
resulted 
in 
this",""
"i","","",""
"","","application,  it  is  customary  to  come  across  contradictions  in  the",""
"1","","",""
"","","",""
"I ;","","testimony  of witnesses.  This 
is  a  true  characteristic  feature  of",""
"","","is  full  of infirmities  and  weaknesses 
human 
testimony  which",""
"t","","",""
"","","especially when  proceedings  are  held  long after  the  events  spoken",""
"1","","",""
"i","","",""
"","","to  by  the  witnesses.  A  judge  must expect  such  contradictions  to",""
"~","","",""
"","","",""
"I 1","","exist in  the  testimony.""",""
".1","","",""
"~","","",""
"I","","",""
"1","","",""
"","","",""
"I ;","","When such discrepancies do exist in the evidence, a trial Court could",""
"","","",""
"I","that;","utilise the test adopted in Jagathsena v  Bandaranaike (1984)  2 Sri L.R.  397",""
"I","","",""
"I 1","","",""
"","","""Whether 
the  discrepancy  due 
to  dishonesty  or 
to  defective",""
"1","","",""
"","","",""
"I","","memory  or  whether 
the  witnesses  power  of observations  were",""
"","","limited? """,""
"1","","",""
"1","","",""
"1","","",""
"","","","9"
"1","","",""
"1","","",""
"1","","",""
"1","","",""
"j","","",""
"I","","",""
