"J","",""
"","","PC 25766  Dayaratne  (PW 2)  was also  assigned  to  the contingent led"
"I","",""
"","",""
"!","by PW4 along with Lance Corporal Lalinda  (PW 5)  and eight others.",""
"I","",""
"l","",""
"","","Soon after they set up the road  block,  a  convoy of vehicles arrived,"
"1","",""
"","",""
"!","","and they were travelling towards Hatton. The vehicles were stopped at the"
"I","",""
"","","check point and PW 5 conducted a search on a white coloured van.  On the"
"I","",""
"","","opposite side of its driver, PW5 saw, the Accused-Appellant was keeping a"
"","weapon  between  his  knees  with  one  magazine  fitted","to  it  whilst  being"
"","","seated. Then he alerted PW 4, that a weapon was found in the possession of"
"","","the Accused-Appellant.  As  PW4 walked  up to  the van,  PW5  handed him"
"","","over a  T 56  weapon taken from  the  Accused-Appellant.  There were other"
