"","","statement."
"1","",""
"1","",""
"1","",""
"t","","In  support  of  his  1st  ground  of  appeal, 
the  Accused-Appellant"
"!","",""
"","","submits that the trial Court had arrived at a  finding that the firearm he is"
"1","",""
"","",""
"I","alleged 
to  have  possessed","is  an  automatic 
firearm  when 
in  fact 
the"
"","","Government  Analyst  Report  (tendered  to  Court  marked  as  P3)  merely"
"","","described it as a ""firearm"" as per the definition of Section 2 of the Firearms"
"","",""
"I","","Ordinance.  Therefore,  the  Accused- Appellant claims  that the  conclusion"
"J","",""
"","reached  by  the","trial  Court  on  this  fundamental  element  of  the  charge"
"i","",""
"j","",""
"","against him is without any supporting evidence.",""
"I I","",""
