"CA Writ 80/2015",""
"BEFORE",": Vijith K.  Malalgoda,  PC, J 
(P / CAl  &"
"","S. Thurairaja,  PC, J"
"COUNSEL","Chandane  Wijesooriya  with  Wathsala  Dulanjani 
for 
the"
"","Petitioner."
"","Priyantha Nawana,  SDSG for the State."
"ARGUED &",""
"DECIDED ON:  07.10.2016",""
"Vijith K.  Malalgoda,  PC, J  (P I CAl",""
"","Petitioner to the present application QEG Lanka Private Limited has come"
"before","this  Court  seeking  writ  of  certiorari  quashing  the  decisions  or"
"","orders purported to have taken by the 2 nd  respondent which are produced"
"","marked before this Court marked P4,  pg  and pgE.  As  revealed before this"
"","Court the 4th  respondent Noel  Willem  Roets  a  South African  National had"
"","been  employed  as  the  General  Manager  of QEG  Group  and  the  position"
"taken  up  by","the  petitioner  was 
that 
the  4th 
respondent  was  not  an"
"employee of the petitioner but was an employee of QEG Singapore Private",""
"Limited.  The  complaint of the  petitioner before  this court was that the  18t",""
"","1"
