"","petitioner  by  P4  on  the  02.04.2014  the  petitioner  submitted  an  appeal","","","","","","",""
"","before  the  18t  respondent and  requested  an  opportunity for  him  to  make","","","","","","",""
"representation","on","behalf  of  him.","Even","though","there","is","no","legal"
"","requirement  under  the  provision  of the  Shop  and  OffIce  Employee's  Act","","","","","","",""
"the  18t","respondent","","to  give  an  opportunity","","to  a  default  party,","","","the  18t"
"","respondent had acted fairly  and granted an opportunity for  the petitioner","","","","","","",""
"","to  submit  his  case  before  the  commissioner.  The  documents  before  us","","","","","","",""
"","reveal  the  fact  that the  petitioner was given  an opportunity to  submit his","","","","","","",""
"","position  once  again  by  the  18t  -3rd  respondents  and  the  petitioner had  in","","","","","","",""
"fact","fIled  his  written  submission  also  before","","","","the  respondent  for","","","their"
"consideration.  Subsequent to the hearing of the appeal the 3rd  respondent","","","","","","","",""
"","has  once  again  taken  his  decision  and  his  decision  was  conveyed  to  the","","","","","","",""
"","petitioner  by  P9  and  P9A.","","As  observed  by  this  Court","","","the  respondents","",""
"","have  given  ample  opportunity  to  the  petitioner  to  submit his  case  before","","","","","","",""
