"","Lanka. It is futher admitted before this Court that the mother company of","","","","","","",""
"","this  Sri  Lankan  Company  QEG  Lanka  Private  Limited  is  QEG  Group.","","","","","","",""
"","When looking at this  documents,  it is  further agreed  in  page  IO  that any","","","","","","",""
"","dispute  or claim arising out of or connection with  it or its  subject matter","","","","","","",""
"","or formation  shall  be  governed  by  and  construed  in  accordance  with  the","","","","","","",""
"laws","of  Sri  Lanka.  When","looking","at","the","above","provisions","of","the"
"","employment contract it is clear that the employer of the 4th  respondent is","","","","","","",""
"","none  other than the  petitioner and therefore  this Court is  not inclined  to","","","","","","",""
"","accept  the  argument  placed  by  the  petitioner  before  this  Court.  The  fact","","","","","","",""
"","that  the  CEO  of  QEG  Singapore  accept  the  liability  of  the  payment  of","","","","","","",""
"","salaries  does  not  take)j1  this  case  any  further  since  it  was  admitted","","","","","","",""
"","¥","","","","","","",""
"","before  this  Court  that  the  petitioner  company  belongs  to  a  group  called","","","","","","",""
"","QEG  Group.  However  the  employer  employee  relationship  with  regard  to","","","","","","",""
"","the  4th  respondent  is  between  the  petitioner  and  the  4th  respondent.  As","","","","","","",""
"observed  above  by document X2  the  QEG  Group  had  admitted  the  none","","","","","","","",""
