"M
ahinda Samayawardhena, J.","",""
"The  Plaintiff 
filed 
this  action  against","the  Defendant","in 
the"
"District  Court  of  Embilipitiya  seeking  declaration  of  title  to  the","",""
"land described in the second schedule to the plaint, ejectment of","",""
"the  Defendant  from  the  land  described  in  the  third  schedule","",""
"which is part of the land described in the second schedule to the","",""
"plaint, damages, and costs.  The Defendant filed answer seeking","",""
"dismissal of the Plaintiff’s action, declaration of title to the land","",""
"described  in  the  schedule  to  the  answer,  compensation,  and","",""
"costs.    After  trial,  the  learned  District  Judge  entered  Judgment","",""
"for the Plaintiff.  Hence this appeal by the Defendant.","",""
"According  to  the  plaint,  the  Defendant  has  been  cultivating  the","",""
"paddy  land  described  in  the  third  schedule  to  the  plaint  since","",""
"1985.  The  Plaintiff says she  allowed  the Defendant to cultivate","",""
"the paddy land on an oral agreement that the Defendant would","",""
"hand over 25 bushels of paddy per season to her as ground rent,","",""
"which he has refused to do since the 1989/90 maha season.","",""
"Even if this is true, such oral agreements, as opposed to notarial","",""
"executions,  are  obnoxious  to  section  2  of  the  Prevention  of","",""
"Frauds Ordinance and have no force or avail in law.","",""
"The  Defendant  does  not  accept  that  he","is  a","licensee  of  the"
"Plaintiff.  His evidence is that he has been cultivating the paddy","",""
"land since 1978 and the said land belongs to the State.  He has","",""
"produced several documents to substantiate this position.","",""
