"","the  said  estimate.  A  true  copy  of  the  said 
is 
letter  dated  23.07.2014",""
"J","",""
"","annexed hereto marked R4;",""
"","",""
"I","Thereafter,  the  3rd  Respondent  informed  the  Minister Irrigation  of 
I.",""
"","the  refusal  of  the  Petitioner  and 
the  Technical  Officers  to  prepare  the",""
"","estimate.  At 
the 
request  of  the  Minister,  a  meeting  was 
called  on","! I"
"","",""
"I","",""
":","",""
"","28.07.2014 at which the  Petitioner was  present. At the said  meeting, when",""
"","",""
"I","","I ;,"
"","the Minister inquired from the Petitioner whether she  is  unable to perform",""
"","","J"
"","the duty entrusted to her, the Petitioner informed that she will perform the",""
"","","f"
"","duty  and  accordingly  the  Petitioner  was  requested  to  be  present  at  the",""
"","",""
"","to  prepare 
the  estimates 
office  of  the  3rd  Respondent  on  30.07.2014","I ("
"","together with engineers and technical officers of the other District.  1/",""
"","","!"
