"MINOR IRRIGATION, INDUSTRIES,",""
"ENVIRONTMENT, ARTS AND CULTUAL",""
"AFFAIRS  [WESTERN  PROVINCE],",""
"P.O.Box 566,",""
"Sri  Marcus Fernando Mawatha,",""
"Colombo 07.",""
"03.W.D.R.P. CHITHRANGANI,",""
"DIRECTOR -IRRIGATION,",""
"WESTERN  PROVINCE,",""
"Provincial Irrigation Director's Office,",""
"No.  25  Maligawa Road,",""
"Rathmalana.",""
"RESPONDENTS",""
"BEFORE 
: Vijith K.  Malalgoda, PC, J (PICA)",""
": A.H.M.D.Nawaz, J",""
"COUNSEL 
; J.C.Weliamuna with M. KiriellaBandara for the",""
"Petitioner",""
"Manohara De.  Silva  PC for the 2nd  and 3rd  Respondents.",""
"Supported Interim Order On 
; 24/10/2014.",""
"Order On 
; 31/10/2014.",""
"Vijith K.  Malalgoda, PC, J (PICA)",""
"The  Petitioner 
in 
this  case  alleges 
that  she  was 
interdictedby 
the  Second",""
"Respondent with immediate effect by Document marked P-ll and claims that the",""
"purported act was  unlawful,  illegal,  ultra vires,  mala  fide  and  in  excess  of the 2nd",""
"Respondents powers and functions under the law.",""
"","f"
"","!"
"","\"
"","i"
