"","It is  seen therefore,  that the  Primary Court Judge has  failed to  make  a"
"","determination and to make  an order in terms of Section 68(3) of the Primary"
"Courts  Procedure  Act.","Therefore  the  order  of the  learned  Primary  Court"
"Judge has no validity before the law.",""
"","In  the  instant  case  the  learned  High  Court Judge  had  made  a  finding"
"","that the Respondent was in possession of the land and had been dispossessed"
"within  a period  of two  months  immediately  before  the  date  of filing  of the",""
"","information.  On perusal  of the. entirety  of the judgment,  it  is  apparent that"
"the  learned High Court Judge has taken into consideration the affidavits and",""
"documents filed  by both parties and has come to the aforesaid conclusion.",""
