"tendered.  Therefore  he  submitted  that  the  order  is  bad  in  law  and  has  no",""
"force or effect before the law.",""
"","In  an  inquiry where the  dispute  relates to the  possession of any  land"
"or  part  thereof it  shall  be  the  duty  of the  judge  of the  Primary  Court  to",""
"determine as  to who was  in possession of the land or the part thereof on the",""
"date of  filing of the information under Section 66  and make order as to who",""
"is  entitled to possession of such land or part thereof.  But where  a forcible",""
"","dispossession  has  taken  place  within  a  period  of two  months  immediately"
"before the date on which the information was filed under Section 66, he may",""
"","make an order directing that the party dispossessed be restored to possession"
"prohibiting  all  disturbance  of  such  possession  otherwise","than  under  the"
"authority of an order or decree of a competent court.",""
"","Thus, the duty of the judge is to ascertain which party was or deemed"
"to  have  been in possession on the  relevant date,  namely,  on the  date  of the",""
"filing of the information under Section 66.",""
"","This is an application filed as a private plaint which had been initiated"
