"","5"
"","13/05/2009,  dismissing the  application 
and  ordered that the  parties  should"
"","maintain peace until the dispute is resolved by a Civil Court."
"I",""
"","Being aggrieved by the  said Order dated  13/05/2009, the  Respondent"
"1",""
"I","invoked  the  revisionary  jurisdiction  of the  High  Court  in  Puttalam  and"
"t",""
"","prayed to set aside the said Order and sought for an order declaring that he is"
"",""
"I !","entitled to possession of the land concerned."
"",""
"i","The learned High Court Judge set aside the order made by the learned"
"J",""
"I",""
"~","Magistrate  on  25/03/2011,  restoring  the  Respondent  to  possession  of the"
"I",""
"","disputed  land.  This appeal  has  been preferred against the  said judgment of"
"I",""
"I",""
"j",""
"","the High Court."
"",""
"I • i","When  this  appeal  was  taken  up  for  argument  on  04112/2014,  parties"
"I","made their oral  submissions  and  moved to  file  written  submissions  as  well."
"1",""
"","Only  the  Respondent  had  filed  his  written  submissions. 
I  have  carefully"
"I",""
"i",""
"","perused 
the 
Petition 
and  Affidavits 
together  with 
all 
the 
annexed"
"I",""
"","documentation  filed  in  the  Primary  Court. 
In  addition,  I  have  considered"
"I",""
"I",""
"",""
"I","the oral submissions made  by both parties and also the  written submissions"
"",""
"I 1","tendered by the Respondent."
