"1km","to  2km","range.","It  was","then  understood  by","relevant  government"
"stakeholders that such extensive sand mining in close proximity to the bridge","","","","",""
"could  lead  to  adverse  effects  on  the  bridge  structure  and  negatively  impact","","","","",""
"the natural equilibrium of river systems. The rapid expansion of riverbed and","","","","",""
"riverbank sand mining could potentially result in widespread environmental,","","","","",""
"social, and economic ramifications. Consequently, there was an urgent need","","","","",""
"to cease the issuance of mining licenses for river sand extraction within the","","","","",""
"1km to 2km range to mitigate the adverse effects on the environment and the","","","","",""
"structural integrity of the Gal Oya bridge, had such activities been permitted.","","","","",""
"O","n or around the 23.12.2019, a meeting had been convened at the District","","","",""
"Secretariat office of Ampara, presided over by Wimalaweera Disanyake, State","","","","",""
"Minister","of","Environment","","and  Wildlife. 
During","this  meeting, 
the"
"aforementioned  concern  regarding  sand  mining  activities  near  the  Gal  Oya","","","","",""
"bridge was raised. Subsequently, it was directed by the then State Minister","","","","",""
"that,  in  order  to  ensure  the  safety  of  the  Gal  Oya  bridge,  mining  activities","","","","",""
"within a 2-kilometer radius from the bridge should be ceased. This directive","","","","",""
"was  communicated  to  the  Secretary  of  the  Ministry  of  Environment  and","","","","",""
"Wildlife by the District Secretary of Ampara through a letter dated 21.01.2020","","","","",""
