"","","","",""
"..","'.  .","","",""
"",".14","","",""
"","","","standing thereon goes with the soil. Therefore, the Plaintiff is entitled not only",""
"","","to the soil but also to the things standing thereon.","",""
"","","","The learned District Judge has misdirected himself in law in coming to the",""
"","","","conclusion that the Plaintiff has not proved his title. The evidence led in this",""
"","","","case, both oral and documentary clearly shows that the Plaintiff has established",""
"","","","his title beyond doubt and that the Defendant has failed to prove his possession",""
"","","","","I ,"
"","","in terms of the law.","","r"
"","","","","I"
"","","","","!"
"","","","We therefore allow this appeal and set aside the Judgment of the lower",""
"","","","",""
"","","","court. We also enter judgment for Plaintiff as  prayed for in paragraphs I, 2, 4","I"
"","","and 5 in his Plaint with costs.","",""
"","","","","\"
"","","","","I"
"","","","","~"
"","","","","I"
"","","","JUDGE OF THE  COURT OF APPEAL",""
"","","","","I"
"","","Wijesundera J.,","",""
"","","","","\"
"","","I agree.","",""
"","","","","I"
"","","","","I"
"","","","",""
"","","","JUDGE OF THE  COURT OF APPEAL","!"
"","","","","t"
"","","","","f"
"","","","","t ,"
"","","","","• t"
"","","","","!"
"","","","","~"
"","","","","f"
