"Kandy, the reason for the re-location was the decision of the 2nd Respondent,","","","","","","",""
"manifested in ‘P 7’.","","","","","","",""
"Accordingly,  the  Petitioner  has  found  premises  at  No.  46,  Alawathugoda","","","","","","",""
"Road,  Ankumbura,  and  has  executed  a","","","","","","lease  agreement.  Thereafter","the"
"Petitioner  has  applied  to  transfer  her  liquor  license  to  the  above  premises.","","","","","","",""
"Petitioner’s application had been recommended by all the relevant officials.","","","","","","",""
"Yet, in response to the inquiry made by the 2nd Respondent as to whether there","","","","","","",""
"are  any  objections","","from","","the  general  public","to 
the","re-location,","the  4th"
"Respondent informed that objections were received in this instance as well.","","","","","","",""
"As a result, the 4th Respondent did not recommend the Petitioner’s application.","","","","","","",""
"Thereafter, the second Respondent informed the Petitioner that her request to","","","","","","",""
"transfer cannot be granted. There is no evidence before Court that an inquiry","","","","","","",""
"had been held in terms of Rule 21 of Excise Notification No. 902 published","","","","","","",""
"in  Extra  Ordinary  Gazette  Notification  No.  1544/17  dated  10th April  2018,","","","","","","",""
"prior to the refusal of Petitioner’s application in this instance. The Petitioner","","","","","","",""
"alleged","that","the  refusal","to","transfer","the  Petitioner’s","license","is  unlawful,"
"arbitrary, unreasonable, and ultra-vires. Accordingly, the Petitioner has filed","","","","","","",""
"writ application No. CA. Writ 116/2018 in this Court challenging the decision","","","","","","",""
"of the 2nd Respondent but, subsequently withdrawn on the undertaking given","","","","","","",""
"by the Respondents to issue a fresh application for the Petitioner to proceed","","","","","","",""
"with  the transfer  of her license. Thereafter,  the  Petitioner  leased  out  a new","","","","","","",""
"premises  and  applied  for  the  transfer  of  the  license  to  the  said  premises.","","","","","","",""
"Consequently, the 2nd Respondent called for a report from the 4th Respondent","","","","","","",""
"as to whether there are objections from the general public in terms of Rule 13","","","","","","",""
"(e) of Gazette Notification marked ‘P 3’ and for his recommendations (‘P 14’).","","","","","","",""
"Thereafter, the 2nd Respondent informed the 3rd Respondent by letter ‘P 15’ to","","","","","","",""
"appoint  a  panel  of  inquiry  to  hold  an  inquiry  into  the  objections  received.","","","","","","",""
"Subsequently,  the  1st  Respondent  informed  the  Petitioner  that  the  panel  of","","","","","","",""
"inquiry did not recommend the change of the license to premises No. 232,","","","","","","",""
"Bamunupola,  Batugoda,  and  therefore,  to  find  an  alternative  location. This","","","","","","",""
"was the third occasion the Petitioner was directed to relocate her liquor store","","","","","","",""
"based on the objections. In all three instances, the Petitioner’s application had","","","","","","",""
"been recommended by all relevant officials but, due to objections from the","","","","","","",""
"general public, the 1st and/or 2nd Respondents have rejected the Petitioner’s","","","","","","",""
"application and directed the Petitioner to find an alternative place (‘P 7’, ‘P","","","","","","",""
"11’) and P 16’)","","","","","","",""
