"wish to consume toddy. Locating a tavern at a place where there is no human","","","",""
"habitation  will  not  be  of  any  use","to","the  public,","the  Petitioner,  or","the"
"government  who  received  part  of  the  revenue.  The  second  reason  is  the","","","",""
"possibility  that  a  public  protest  can  be  instigated  by  an  interested  party","","","",""
"which I have observed is something that seems to be increasingly happening","","","",""
"with regard to the issuance of liquor license.’","","","",""
"Conclusion","","","",""
"In light of the above analysis, I hold that the decision of the 1st Respondent","","","",""
"Commissioner General of Excise contained in the letter ‘P 16’ to relocate the","","","",""
"Petitioner’s liquor store is unlawful, arbitrary, unreasonable, and ultra vires.","","","",""
"Accordingly, the writ of certiorari prayed for in prayer (c) of the Petition is","","","",""
"issued quashing the document marked ‘P 16’.","","","",""
"Since the application of the Petitioner to transfer her liquor stores to No. 232,","","","",""
"Bamunupola, Batugoda is recommended by all the relevant officials and the","","","",""
"issuance of the license to the said premises is rejected only on the ground that","","","",""
"the panel of inquiry did not recommend the transfer, I am inclined to issue a","","","",""
"direction to the Respondent to transfer the liquor license to the said premises.","","","",""
"Accordingly, the writ of mandamus prayed for in prayer (d) of the Petition is","","","",""
"also granted.","","","",""
