"was vested with a relative of the 5th Respondent priest and the 5th Respondent","","","","","","","",""
"with several others launched protests demanding the removal of Petitioner’s","","","","","","","",""
"liquor store. Consequently, the 4th Respondent Divisional Secretary called the","","","","","","","",""
"Petitioner  for  an  inquiry  (‘P  6’).  Thereafter,  the  4th  Respondent,  with  the","","","","","","","",""
"acquiescence of the Petitioner, directed the Petitioner to shift the business to","","","","","","","",""
"another","","location","(‘P  7’).  The  Petitioner","","","","found","the  place 
at  No.46,"
"Alawathugoda  Road, Ankumbura  and  executed  a lease  agreement effective","","","","","","","",""
"from  6th  September  2017  to  6th  September  2018  at  a  monthly  rental  of","","","","","","","",""
"Rs.15,000.00 (‘P 8’). Thereafter, the Petitioner applied for the transfer of the","","","","","","","",""
"liquor license to the new premises (P 9’).  Her application was recommended","","","","","","","",""
"by all the relevant officials (‘P 9(a)’). Subsequently, the 2nd Respondent called","","","","","","","",""
"for a report from the 4th Respondent Divisional Secretary as to whether there","","","","","","","",""
"are  any objections from the general public and whether the 4th  Respondent","","","","","","","",""
"recommends the Petitioner’s application.  Subsequently, the 2nd Respondent","","","","","","","",""
"informed  the  Petitioner  that  the  4th  Respondent  had  not  recommended  the","","","","","","","",""
"Petitioner’s application as there were objections (‘P 11’). The Petitioner states","","","","","","","",""
"that since she has fulfilled all the guidelines and the conditions for the issue","","","","","","","",""
"of  a","license,","the","refusal","to","transfer","the","license","is  unlawful,  arbitrary,"
"unreasonable and ultra-vires.","","","","","","","",""
"Being aggrieved by the said decision, the Petitioner filed writ application No.","","","","","","","",""
"Writ/ 116/2018 in this Court. Thereafter, on the Respondent’s undertaking that","","","","","","","",""
"a  fresh  set  of  applications  will  be  issued  to  the  Petitioner,  enabling  the","","","","","","","",""
"Petitioner to make an application in respect of another location, the Petitioner","","","","","","","",""
"withdrew her writ application (‘P 12(a)’, ‘P 12(b)’ and ‘P 12(c)’). Thereafter,","","","","","","","",""
"the Petitioner leased out premises at No. 232, Bamunupola, Batugoda where","","","","","","","",""
"there  are several  other  liquor shops  in the  clause proximity,  and  applied to","","","","","","","",""
"transfer her license to the said place (‘P 13’). As before, the 2nd Respondent","","","","","","","",""
"called for a report and recommendations from the 4th Respondent Divisional","","","","","","","",""
"Secretary as to whether there are objections from the general public for the","","","","","","","",""
"issuance of the license to the Petitioner at her new premises. Subsequently, the","","","","","","","",""
"2nd Respondent informed the 3rd Respondent that an objection was received in","","","","","","","",""
"writing and therefore, to appoint a panel of inquiry to investigate the matter","","","","","","","",""
"and  submit  a  report  (‘P  15’).  The  letter  was  copied  to  the  4th  Respondent","","","","","","","",""
"Divisional Secretary to produce the objectors at the inquiry and a copy was","","","","","","","",""
"sent to the Petitioner as well. The Petitioner states that at the inquiry, a few","","","","","","","",""
"villagers, some volunteer groups, and the 5th Respondent priest stated that they","","","","","","","",""
