"thereof and action taken after such inquiry on the basis of the findings thereat.","","","","","","","","",""
"In such an inquiry, if it is found that the establishment continuing the license","","","","","","","","",""
"at that place may thereat or likely threat to the maintenance of law and order","","","","","","","","",""
"in  the  area,  Commissioner  General  of  Excise  can  decide  to  relocate  the","","","","","","","","",""
"license premises to a suitable place. This decision will be final.’","","","","","","","","",""
"(emphasis added)","","","","","","","","",""
"Accordingly, under Rule 27, the Excise Commissioner General has the power","","","","","","","","",""
"to grant approval to relocate any liquor store for a reason  that he considers","","","","","","","","",""
"reasonable. In this instance, the 1st Respondent Excise Commissioner General","","","","","","","","",""
"exercised his authority in favour of the Petitioner and decided to relocate her","","","","","","","","",""
"liquor store. Accordingly, the 1st Respondent informed the Petitioner to find","","","","","","","","",""
"an","alternative","location","(‘P","16’).  Therefore,","it","is","apparent","that","the"
"Commissioner  General  of  Excise","","","","","is  satisfied  with","the","reasons","for","the"
"relocation  of  the  Petitioner’s  liquor  store  and  the  reasonableness  of  her","","","","","","","","",""
"application.","","","","","","","","",""
"The  ground  on  which  the  1st  Respondent  directed  the  Petitioner  to  find  an","","","","","","","","",""
"alternative  location  is  that  the  panel  of  inquiry  did  not  recommend  the","","","","","","","","",""
"Petitioner’s application to transfer her liquor store to No.232, Bamunupola,","","","","","","","","",""
"Batugoda. The panel of inquiry made the above decision at an inquiry held","","","","","","","","",""
"into the objections received by the 4th Respondent.","","","","","","","","",""
"The manner in which any objection or protest received by the Commissioner","","","","","","","","",""
"General  of  Excise  should  be  inquired  is  set  out  in  Rule  21  of  Gazette","","","","","","","","",""
"Notification marked ‘P 3’. It is important to observe that to initiate an inquiry,","","","","","","","","",""
"the  objection  or  protest  should  be  ‘on  the  ground  that  there  has  been  a","","","","","","","","",""
"violation or non-compliance with any requirement of the excise ordinance or","","","","","","","","",""
"the  guidelines  and  conditions  in  regard  to  the  issue  or  continuance  of  a","","","","","","","","",""
"license.’","","","","","","","","",""
"Furthermore,  the  Commissioner  General  must  notify  the  applicant  or  the","","","","","","","","",""
"licensee  of  the  objections  and  only  thereafter  conduct  an  inquiry  as  to  the","","","","","","","","",""
"validity thereof. In such an inquiry if it is found that the establishment, and","","","","","","","","",""
"continuing the license at that place may be a threat or likely to be a threat to","","","","","","","","",""
"the maintenance of law and order in the area, the Commissioner General of","","","","","","","","",""
"Excise can decide to relocate the licensed premises to a suitable place.","","","","","","","","",""
