"oppose the establishment of a liquor store. Further, the Petitioner states that","","","","","","",""
"the 5th Respondent is an incumbent priest of a temple about 8 KM away from","","","","","","",""
"the proposed premises and there are  several other liquor shops in the area.","","","","","","",""
"Thus, the Petitioner states that the 5th Respondent’s objection is baseless and","","","","","","",""
"malafide.  The  Petitioner  alleges  that  the  5th  Respondent  maliciously  and","","","","","","",""
"without  any  justifiable  reasons  objected  to  every  premise,  including  the","","","","","","",""
"present premise proposed by the Petitioner.","","","","","","",""
"The 1st Respondent, Commissioner General of Excise, informed the Petitioner","","","","","","",""
"by his letter dated 16th January 2019 (‘P 16’) that the panel of inquiry did not","","","","","","",""
"recommend the transfer of her license to the premises to which the Petitioner","","","","","","",""
"applied for and therefore, to find an alternative premise within the Divisional","","","","","","",""
"Secretariat division. The Petitioner state that she has a legitimate expectation","","","","","","",""
"to the effect that the liquor license would be granted to the Petitioner since the","","","","","","",""
"Petitioner’s  application 
to","","transfer","the","license","","to  premises  at  No.  232,",""
"Bamunupola, Batugoda fulfils all the regulations and procedure prescribed in","","","","","","",""
"the Gazette notification ‘P 3’.","","","","","","",""
"The  Petitioner  contended","that","the","refusal","to","transfer  a","license  by","the"
"Respondent is unlawful, arbitrary, unreasonable, and ultra-vires.","","","","","","",""
"Analysis","","","","","","",""
"The Petitioner had been carrying on her business of retail liquor business of","","","","","","",""
"liquor  shop  named  ‘Supreme  Wine  Stores’  from  1999  to  2017  at  No.89,","","","","","","",""
"Pujapitiya, Ankumbura, on a license issued by the Divisional Secretary. The","","","","","","",""
"Petitioner had been issued with a license for the year 2017 as well, operative","","","","","","",""
"until  31st  December  2017.  Nevertheless,  the  Petitioner  states  that  she  was","","","","","","",""
"compelled to close down her liquor store in March 2017 due to an order made","","","","","","",""
"by the District Court of Kandy in case No. P/5293. The Petitioner also states","","","","","","",""
"that the 5th Respondent priest and several other residents in the area demanded","","","","","","",""
"the removal of the Petitioner’s liquor store. Consequently, the 4th Respondent","","","","","","",""
"has called the Petitioner for an inquiry. Thereafter, with the acquiescence of","","","","","","",""
"the Petitioner, the 4th Respondent informed the Petitioner to find an alternative","","","","","","",""
"place. According to the letter of the 2nd Respondent marked ‘P 7’, the grounds","","","","","","",""
"to transfer the Petitioner’s liquor store was the objection that were subject of","","","","","","",""
"the inquiry. Therefore, even though the Petitioner states that she had to close","","","","","","",""
"down her liquor store consequent to an order made by the District Court of","","","","","","",""
