"","such absence continues it can be safely assumed that the first ingredient had"
"","been  met.  The  mental  element  or  what 
is 
referred 
to  as ‘animus  non"
"","revertendi’ is the intention to abandon the contract permanently.”"
"T","he  above  cases  have  been  cited  with  approval  by  this  Court 
in  Mahaweli"
"Authority of Sri Lanka vs Leslie Arambawela and Others5 and have been followed",""
"in several other cases, both by this Court and by the Supreme Court6.",""
"T","his  Court  shall  now  consider  whether  the  award  of  the  2nd  Respondent 
is"
"irrational or unreasonable, in the light of the evidence that was presented to him.",""
"It was the position of the Petitioner that the 1st Respondent was working for Mr.",""
"SY  as  a  driver  since  2002,  and  that  after  Mr.SY  became  the  Chairman  of  the",""
"Petitioner, the 1st Respondent was offered employment with the Petitioner in the",""
"post  of  driver.  The  letter  of  appointment  specified  that  the  1st  Respondent  will",""
"report  to  the  Chairman  as  his  personal  driver,  and  attend  to  any  other  work",""
"including  office  related  work  that  the  Management  may  see  fit  to  assign  from",""
"time to time. It was in evidence that the 1st Respondent had been confirmed in his",""
"employment by the Petitioner and that the salary of the 1st Respondent had been",""
"remitted  to  his bank  account each  month  by  the  Petitioner.  The  1st  Respondent",""
"was therefore an employee of the Petitioner, who had been assigned to work for",""
"its Chairman, as his personal driver.",""
"5 CA (Writ) Application No. 293/2012; CA Minutes of 30th April 2014, per Sisira De Abrew, J [P/CA, as he then was]",""
"6 See the judgment of the Supreme Court in D.M.B.Warnakulasooriya vs. Hotel Developers (Lanka) Ltd [SC Appeal",""
"No. 101/2014; SC Minutes of 26th July 2018]",""
"","8"
