"","","wfkl=;a ishΩu jrm%ido ,ensh hq;= njg;a fuhska ;SrKh lrkq ,efnS'”","","",""
"A","ggrieved by the aforementioned award of the 2nd Respondent, the Petitioner has","","","",""
"filed  this  application  seeking  a  Writ  of  Certiorari  to  quash  the  said  award.  This","","","","",""
"Court has considered the written submissions filed on behalf of the Petitioner and","","","","",""
"notes that the grounds on which the award has been challenged can be divided","","","","",""
"into three. The first argument is with regard to the finding of the Arbitrator that","","","","",""
"the  1st  Respondent  has  not  vacated  his  post.  Under  this  argument,  the  learned","","","","",""
"Counsel for the Petitioner has submitted that the award is perverse, unreasonable","","","","",""
"and  arbitrary,  and  that  the  Arbitrator  has  failed  to  take  into  consideration  the","","","","",""
"material that was placed before him. The second argument is with regard to the","","","","",""
"relief granted to the 1st Respondent, with the learned Counsel for the Petitioner","","","","",""
"arguing","(a)","that","there  has  been  a","failure","to  consider  compensation  as  an"
"alternative to reinstatement; and (b) that there has been a manifest error in the","","","","",""
"calculation  of  the  sum  awarded  as  back  wages.  The  third  argument  is  that  the","","","","",""
"Commissioner General of Labour did not follow the provisions of the Act when he","","","","",""
"sought an interpretation of the award, and therefore the interpretation given by","","","","",""
"the Arbitrator is null and void.","","","","",""
