"","m%:;ukag jegqm ,enqfKa ke;s jqkdu ;uka udih wka;su f;la ne,qjdo?",""
"","W%:uf.a  mvsh  nexl=jg  hjkafka.  uu  nexl=jg  f.dia  ldvs  tl  oud  n,k  jsg  uf.a",""
"mvsh ,enS ;snqfka keye.","",""
"m%:t;fldg ;uka .;a mshjr fudllao?","",""
"","W%:Bgmiqj uu taishd lemsg,a ,susgvs wdh;khg f.dia NS uy;d yuqjqkd.",""
"m%:tA fldhs ld,iSudfjso lshd lshkak?","",""
"W%: 1 fjks mdr .sfha cQ,s udifha wka;sug jdf.a.","",""
"m%:t;fldg fudllao jqfka?","",""
"","W%:  uu  wdh;khg  f.dia  NS  uy;d  yuqjS  wfma  jegqm  ,enS  keye  lsjsjdu  Tyq  lsjsjd",""
"","Thf.d,a,kaf.a iNdm;s uy;d fuh jsl=kd ;sfnkafka ta ksid fus udifha Tjqka mvsh",""
"nexl=jg hjkak keye lshd.","",""
"m%:tA udih fudllao?","",""
"W%:cQ,s udih.","",""
"m%:tA uy;d tfia i|yka l<d?","",""
"W%:Tjs tfia i|yka l<d.","",""
"m%:Tn lsjsjd fkao fus .ek ;uka okafka keye lshd?","",""
"","W%:uu lsjsjd fus .ek lsisfohla okafka keye. wmsg idOdrKhla bIaG lrkak lshd.",""
"tjsg  NS  uy;d  lshd  idgshd  wms  Thf.d,a,ka","fyd|g  okak","fokafkla  ksid"
"","Thf.d,a,kag uu ueosy;ajS huslsis fohla lr,d fokakuS lshd. bka miqj wmsg lsjsjd",""
"","udi 3 l jegqma fokakus lshd. wms lSmj;djla .shd th .kak. ;=kamdrla js;r .shdu",""
"NS uy;d wmsg AS uy;dg fhduql<d.","",""
"m%: tu ks,Odrshdf.a ;k;=r l=ulao?","",""
"W%: uu okak ;ruska fphdrauka uy;dg miqj bkak fofjks uy;d.","",""
