"The question whether parallel proceedings could be conducted when both proceedings deal with","","","","","","","",""
"","the same charges/offences is  also  answered  in  the affirmative  by the  E-Code.  Section  27:11 of","","","","","","",""
"the  E-Code","requires  the  relevant  disciplinary  authority  to  hold  an","","","","independent  disciplinary","","",""
"","inquiry even where court proceedings for an offence which falls within the Code are in progress.","","","","","","",""
"","Therefore,  it can  be  reasonably  concluded  that the  disciplinary authority can  normally inquire","","","","","","",""
"","into  the  offence  that  is  already  before  court  in  addition  to  other  relevant  offences.  This","","","","","","",""
"conclusion","is  strengthened  when  one  considers  section  27:15  of  the  E-Code.  The  section","","","","","","",""
"","envisages departmental inquiries and court proceedings being held 'with regard to a charge or a","","","","","","",""
"","series of charges' and states that the fact that the officer is acquitted in the Court proceedings","","","","","","",""
"","should  in  no  way  affect  the  implementing  of the  disciplinary  order  made  on  the  matters","","","","","","",""
"","revealed in the departmental disciplinary inquiry. Similarly,  section  27:14 of the E-Code  states","","","","","","",""
"","that a public officer who has  been  acquitted of a charge  or series  of charges  at a departmental","","","","","","",""
"","inquiry but found guilty of the same charges at a Court of Law,  could still  be  dealt with in terms","","","","","","",""
"","of the Code. Therefore, the provisions of the Establishments Code make it very clear that parallel","","","","","","",""
"proceedings","can","be","conducted  against  a  public  officer  even","in","relation","to","the","same"
"charge/offence.","","","","","","","",""
"","Section  28:6 of the E-Code  unequivocally states that the fact that an  officer has  been  acquitted","","","","","","",""
"","or discharged or found not guilty by a Court of Law is no reasons at all why he should not be dealt","","","","","","",""
"","with  under the  E-Code,  if there  is  sufficient material  on  which  disciplinary proceedings  can  be","","","","","","",""
"","taken against him.","","","","","","",""
"","Accordingly,  I am  of the view that the acquittal of the Appellant in the criminal case  does not in","","","","","","",""
"","any way prevent the disciplinary order been implemented.","","","","","","",""
"","Furthermore, the prayers for writs of certiorari are  misconceived  I law.  The  Appellant sought a","","","","","","",""
"","writ of certiorari to quash the decision  made  by the PPSC  by which the appeal  of the Appellant","","","","","","",""
"","was  rejected.  Amaratunga J.  in  Wijeratne (Commissioner of Motor Traffic)  v.  Ven.  Dr.  Paragoda","","","","","","",""
"","Wimalawansa Thera  and 4 others [(2011) 2 SrLL.R.  258 at 267]  held that the first rule regarding","","","","","","",""
"","the  necessary  parties  to an  application  for  a writ  of certiorari  is  that the  person  or authority","","","","","","",""
