"National Child Protection Authority,","","",""
"","","No. 330,",""
"","","Thalawathugoda Road,",""
"","","","Madiwela Sri Jayawardenapura Kotte."
"","","15.  CD. Wickramarathne",""
"","","The Inspector General of Police,",""
"","","Police Head Quarters,",""
"","","Colombo 1.",""
"","","16. The Hon. Attorney General",""
"","","","The  Attorney  General's  Department"
"","","Hulftsdorp,",""
"","","Colombo 12.",""
"","","","17. National Authority for the Protection of"
"","","Victims of Crime and Witnesses,",""
"","","1st Floor,",""
"","","No.428/11A,",""
"","","Denzil Kobbekaduwa Mawatha,",""
"","","Battaramulla.",""
"","","","Respondents"
"B","efore :                N. Bandula Karunarathna P/CA, J.","",""
"B. Sasi Mahendran, J.","","",""
"C","ounsel:              Upul Jayasuriya, PC for the Petitioner.","",""
"Suharshi Herath, DSG for the Respondent.","","",""
"Writ","","",""
"Submissions:       02.04.2024 (by the Petitioner)","","",""
"On:                       19.04.2024 (by the Respondents)","","",""
"A
rgued on:           29.02.2024","","",""
"Judgment","On:","","15.05.2024"
"","","Page 4 of 8",""
