"","sexual gratification, an offence punishable under section 365B(2)(b) of",""
"","the Penal Code as amended by Act No.22 of 1995.",""
"","3.  At the conclusion of the trial, the Learned High Court Judge has convicted the",""
"","appellant of the charges and sentenced him as follows;",""
"Charge 01","",""
"","term of 10 years rigorous imprisonment and also has",""
"","imposed  a  fine  of  Rs.10,000  with  a  term  of  6  months",""
"","simple imprisonment in default of payment of the fine.",""
"Charge 02","",""
"","term  of  10  years  rigorous","imprisonment  and  also"
"","imposed  a  fine  of  Rs.10,000  with  a  term  of  6  months",""
"","simple imprisonment in default of payment of the fine.",""
"F","urther, the Learned High Court Judge has ordered the appellant to pay a",""
"","sum of Rs.4000 to the Victims and Witness Protection Fund with a term of",""
"","3 months’ simple imprisonment in default of the payment.",""
"T","he  appellant  has  also  been  directed  to  pay  a  sum  of  Rs.200,000  as",""
"","compensation to PW01 with a term of 12 months simple imprisonment in",""
"","default of the payment of compensation.",""
"F","urther, that the  terms of rigorous imprisonment and terms in default to",""
"run consecutively.","",""
"","4.  Aggrieved  by  the  decision  together  with  the  sentencing  order,  the  appellant",""
"","has preferred this instant appeal to this Court.",""
"Case of the prosecution","",""
"","5.  At the time of the alleged incident outlined in the charges, PW01 had been an",""
"","11-year-old girl living with her grandmother. Her mother had abandoned her",""
"","and  her  father,  had  separated  from  the  family.  The  appellant,  a  neighbour,",""
"","has  resided  with  his  family  in  a  house  adjacent  to  PW01’s  home.  Both",""
"","households  have  obtained  water  from  a  nearby  stream  by  installing  a  pipe",""
"","that connected them to the water source. Occasionally, the pipe would become",""
"","blocked,  and  repairs  carried  out,  by  the  members  of  both  PW01’s  and",""
"appellant’s households.","",""
"","6.  On  the  date of  the  alleged incident, PW01 and  the appellant  along with  his",""
"","son have travelled to the water source to address a blockage in the pipe. The",""
"","Page 3 of 8",""
