"","years 
imprisonment. 
In  addition,  the  appellant  was"
"","ordered  to  pay  a  fine  of  Rs.5,000/-.  For  the  second"
"","count, 
the  appellant  was 
sentenced 
for  10  years"
"","rigorous imprisonment. In addition, he was ordered to"
"","pay  a 
fine  of  Rs.5,000/-  and  also  Rs.50,000/-  as"
"","compensation to the victim."
"2.","Being  aggrieved  by 
the  above  convictions  and 
the"
"","sentences,  the  appellant  preferred  the  instant  appeal."
"","At  the  commencement  of  the  hearing  of  this  appeal,"
"","the 
learned  Counsel 
for 
the  appellant  urged 
the"
"","following two grounds of appeal."
